CityOrigin,City,Country,year_depart,month_depart,minPrice,meanPrice,medianPrice,timestamp
MXP,Wenzhou,China,2023,3,856.26,1230.7897368421054,1203.5149999999999,2023-04-07 14:14:10
MXP,Vilanculos,Moçambique,2023,4,856.27,857.4966666666667,857.58,2023-04-07 14:14:10
MXP,Djidjiga,Etiópia,2023,3,856.45,859.4899999999999,859.29,2023-04-07 14:14:10
MXP,Santiago,República Dominicana,2023,5,856.47,860.5500000000001,862.59,2023-04-07 14:14:10
MXP,Varanasi,Índia,2023,3,856.61,861.1866666666666,862.4,2023-04-07 14:14:10
MXP,Praya,Indonésia,2023,5,856.65,916.2067857142857,927.8399999999999,2023-04-07 14:14:10
MXP,Columbia,Estados Unidos,2023,5,856.83,860.359,860.31,2023-04-07 14:14:10
MXP,Lalibela,Etiópia,2023,3,856.96,866.1090909090909,864.89,2023-04-07 14:14:10
MXP,Portland,Estados Unidos,2023,8,857.09,965.394,992.47,2023-04-07 14:14:10
MXP,Belo Horizonte,Brasil,2023,9,857.18,1098.9979999999998,959.16,2023-04-07 14:14:10
MXP,Oklahoma City,Estados Unidos,2023,8,857.28,857.28,857.28,2023-04-07 14:14:10
MXP,Cuzco,Perú,2023,4,857.56,1052.2775609756097,925.65,2023-04-07 14:14:10
MXP,Guadalajara,México,2023,6,857.65,966.3987500000001,859.47,2023-04-07 14:14:10
MXP,Shreveport,Estados Unidos,2023,12,857.65,859.6349999999999,860.54,2023-04-07 14:14:10
MXP,Phnom Penh,Cambodja,2023,4,857.74,1004.2313559322034,1017.87,2023-04-07 14:14:10
MXP,Fairbanks,Estados Unidos,2023,4,858.25,1124.9840000000002,1281.59,2023-04-07 14:14:10
MXP,Perth,Austrália,2023,9,858.74,1399.4536666666668,1389.7,2023-04-07 14:14:10
MXP,Ranchi,Índia,2023,1,859.09,862.7075,860.57,2023-04-07 14:14:10
MXP,Addu City,Maldivas,2023,10,859.55,980.65,862.85,2023-04-07 14:14:10
MXP,Goiânia,Brasil,2023,3,859.62,914.4083870967742,917.12,2023-04-07 14:14:10
MXP,Djidjiga,Etiópia,2023,4,859.81,863.933,864.28,2023-04-07 14:14:10
MXP,Ras Al Khaimah,Emirados Árabes Unidos,2024,2,860.41,860.48,860.48,2023-04-07 14:14:10
MXP,Belém,Brasil,2023,3,860.41,1560.1047058823528,1176.46,2023-04-07 14:14:10
MXP,Thiruvananthapuram,Índia,2023,5,860.46,862.5500000000001,862.33,2023-04-07 14:14:10
MXP,Manaus,Brasil,2023,4,860.57,980.4309523809524,983.5,2023-04-07 14:14:10
MXP,La Paz,Bolívia,2023,3,860.57,1290.465357142857,1191.7399999999998,2023-04-07 14:14:10
MXP,Detroit,Estados Unidos,2023,7,860.89,860.89,860.89,2023-04-07 14:14:10
MXP,Florianópolis,Brasil,2023,8,861.04,861.04,861.04,2023-04-07 14:14:10
MXP,Oaxaca,México,2023,4,861.28,963.8715217391306,919.35,2023-04-07 14:14:10
MXP,Houston,Estados Unidos,2023,6,861.4,1336.0733333333333,899.85,2023-04-07 14:14:10
MXP,Fresno,Estados Unidos,2023,4,861.44,865.6083333333332,865.29,2023-04-07 14:14:10
MXP,Kingstown,São Vicente e Granadinas,2023,2,861.49,1015.0014285714285,863.33,2023-04-07 14:14:10
MXP,La Paz,México,2023,2,861.68,1138.24,1167.13,2023-04-07 14:14:10
MXP,Quetta,Paquistão,2023,2,861.95,865.03,864.81,2023-04-07 14:14:10
MXP,Enfidha,Tunísia,2023,8,861.98,863.31,863.31,2023-04-07 14:14:10
MXP,Hong Kong,Hong Kong,2023,1,862.05,862.05,862.05,2023-04-07 14:14:10
MXP,Kailua-Kona,Estados Unidos,2023,3,862.34,863.94,864.11,2023-04-07 14:14:10
MXP,Denver,Estados Unidos,2023,8,862.35,1458.4866666666667,862.35,2023-04-07 14:14:10
MXP,Melinde,Quénia,2023,5,862.41,924.4978260869566,905.36,2023-04-07 14:14:10
MXP,Recife,Brasil,2023,7,862.47,1448.9546666666668,1220.79,2023-04-07 14:14:10
MXP,Poitiers,França,2023,1,862.77,862.77,862.77,2023-04-07 14:14:10
MXP,Assunção,Paraguai,2023,3,862.85,1141.7952173913043,1054.3,2023-04-07 14:14:10
MXP,Ulã Bator,Mongólia,2023,7,863.12,1210.5837931034482,1149.02,2023-04-07 14:14:10
MXP,Lubumbashi,República Democrática do Congo,2023,4,863.12,1382.3460606060605,1399.29,2023-04-07 14:14:10
MXP,Windhoek,Namíbia,2023,7,863.17,1108.64,1183.28,2023-04-07 14:14:10
MXP,Vancouver,Canadá,2023,8,863.17,1486.0873684210526,1290.38,2023-04-07 14:14:10
MXP,Da Nang,Vietname,2023,6,863.27,1169.341304347826,1330.21,2023-04-07 14:14:10
MXP,Detroit,Estados Unidos,2023,8,864.1,1037.0794444444446,1033.31,2023-04-07 14:14:10
MXP,Cataratas Vitória,Zimbábue,2023,6,864.62,865.412,865.94,2023-04-07 14:14:10
MXP,Simpson Bay,São Martinho (Sint Maarten),2023,5,865.15,942.0400000000001,883.76,2023-04-07 14:14:10
MXP,Durango,México,2023,2,865.16,867.7442857142858,865.16,2023-04-07 14:14:10
MXP,Porto Seguro,Brasil,2023,10,865.2,867.1975,866.06,2023-04-07 14:14:10
MXP,Khasab,Omã,2023,4,865.39,995.5211320754718,1010.45,2023-04-07 14:14:10
MXP,Puerto Princesa,Filipinas,2023,4,865.55,1092.6842857142858,967.95,2023-04-07 14:14:10
MXP,Foz do Iguaçu,Brasil,2023,3,866.22,1518.3967346938775,1380.81,2023-04-07 14:14:10
MXP,Grand'Anse Praslin,Seicheles,2023,5,866.79,921.7,925.83,2023-04-07 14:14:10
MXP,Manágua,Nicarágua,2023,4,866.84,1231.6513253012047,992.55,2023-04-07 14:14:10
MXP,Denpasar,Indonésia,2023,12,866.88,1340.69,1415.23,2023-04-07 14:14:10
MXP,Florianópolis,Brasil,2024,1,866.93,866.96,866.96,2023-04-07 14:14:10
MXP,Yellowknife,Canadá,2023,11,867.03,868.5872727272726,867.05,2023-04-07 14:14:10
MXP,Salvador,Brasil,2023,8,867.35,932.6115384615385,937.64,2023-04-07 14:14:10
MXP,Melinde,Quénia,2024,1,867.47,887.1658333333334,869.26,2023-04-07 14:14:10
MXP,Durban,África do Sul,2023,8,867.54,1208.7555555555555,1378.21,2023-04-07 14:14:10
MXP,Florianópolis,Brasil,2023,2,867.62,1240.4391836734694,1119.66,2023-04-07 14:14:10
MXP,Mersa Matruh,Egito,2023,9,867.8,867.8,867.8,2023-04-07 14:14:10
MXP,Simpson Bay,São Martinho (Sint Maarten),2023,3,867.86,1127.2886486486486,1050.87,2023-04-07 14:14:10
MXP,Duchambé,Tajiquistão,2023,4,867.97,1033.3920833333334,1032.89,2023-04-07 14:14:10
MXP,Córdova,Argentina,2023,5,868.48,2115.895,1293.99,2023-04-07 14:14:10
MXP,Mazatlán,México,2023,5,868.73,1142.520888888889,972.02,2023-04-07 14:14:10
MXP,Appleton,Estados Unidos,2023,1,868.83,869.4325,869.01,2023-04-07 14:14:10
MXP,Langkawi,Malásia,2023,4,869.19,1001.5167999999999,1002.69,2023-04-07 14:14:10
MXP,Leh,Índia,2023,3,869.36,874.4612500000001,874.76,2023-04-07 14:14:10
MXP,Krabi,Tailândia,2023,1,869.46,1156.876,1188.55,2023-04-07 14:14:10
MXP,Saint Thomas Island,Ilhas Virgens Americanas,2023,11,869.63,873.2180000000001,873.1700000000001,2023-04-07 14:14:10
MXP,Cartagena,Colômbia,2023,1,870.38,1069.80125,989.23,2023-04-07 14:14:10
MXP,Puerto Vallarta,México,2023,2,870.52,873.2084615384615,870.55,2023-04-07 14:14:10
MXP,Kailua-Kona,Estados Unidos,2023,9,870.97,885.6486666666666,872.16,2023-04-07 14:14:10
MXP,Leknes,Noruega,2023,5,871.28,872.3688888888888,872.43,2023-04-07 14:14:10
MXP,Chiang Rai,Tailândia,2023,9,871.3,912.5866666666667,925.54,2023-04-07 14:14:10
MXP,São Pedro,Cabo Verde,2023,7,871.36,937.3196,929.12,2023-04-07 14:14:10
MXP,Santa Marta,Colômbia,2023,3,871.49,875.54,875.925,2023-04-07 14:14:10
MXP,Leknes,Noruega,2023,2,872.15,873.15,873.295,2023-04-07 14:14:10
MXP,Curitiba,Brasil,2023,6,872.16,872.88,873.12,2023-04-07 14:14:10
MXP,Yanbu,Arábia Saudita,2023,4,872.33,873.2887499999999,872.5699999999999,2023-04-07 14:14:10
MXP,Seul,Coreia do Sul,2023,8,873.29,942.155,942.155,2023-04-07 14:14:10
MXP,Incheon,Coreia do Sul,2023,8,873.29,942.155,942.155,2023-04-07 14:14:10
MXP,Xangai,China,2023,7,873.53,903.8880000000001,903.21,2023-04-07 14:14:10
MXP,Praya,Indonésia,2023,3,873.78,891.[phone],876.83,2023-04-07 14:14:10
MXP,Mobile,Estados Unidos,2023,2,873.78,873.78,873.78,2023-04-07 14:14:10
MXP,St Peter Port,Guernsey,2023,7,873.87,877.0200000000001,876.635,2023-04-07 14:14:10
MXP,Marabá,Brasil,2023,2,874.33,925.2099999999999,901.56,2023-04-07 14:14:10
MXP,Mérida,México,2023,4,874.44,931.9399999999999,941.22,2023-04-07 14:14:10
MXP,Xangai,China,2023,2,874.98,1115.2042857142858,1220.85,2023-04-07 14:14:10
MXP,Ulã Bator,Mongólia,2023,3,875.14,1167.5595652173913,1209.61,2023-04-07 14:14:10
MXP,Dodoma,Tanzânia,2023,3,875.19,884.5327272727274,883.29,2023-04-07 14:14:10
MXP,Cyangugu,Ruanda,2023,3,875.83,876.833,876.975,2023-04-07 14:14:10
MXP,Greensboro,Estados Unidos,2023,8,875.98,884.5445454545454,885.46,2023-04-07 14:14:10
MXP,Caiena,Guiana Francesa,2023,11,876.17,876.5588888888889,876.53,2023-04-07 14:14:10
MXP,Dallas,Estados Unidos,2023,7,876.41,922.035,878.27,2023-04-07 14:14:10
MXP,Saint-Denis,Ilha da Reunião,2023,11,876.51,894.4899999999999,899.65,2023-04-07 14:14:10
MXP,Willemstad,Curaçao,2023,6,876.53,964.9553333333333,978.05,2023-04-07 14:14:10
MXP,Port Louis,Maurícia,2023,7,876.77,1911.261304347826,892.37,2023-04-07 14:14:10
MXP,Siem Reap,Cambodja,2023,3,876.83,1264.6881818181819,1207.63,2023-04-07 14:14:10
MXP,Belém,Brasil,2023,7,876.95,878.9754999999999,879.69,2023-04-07 14:14:10
MXP,Cuiabá,Brasil,2023,11,877.0,877.9088888888889,877.48,2023-04-07 14:14:10
MXP,Manágua,Nicarágua,2023,5,877.06,990.09,1016.5999999999999,2023-04-07 14:14:10
MXP,Siem Reap,Cambodja,2023,12,877.45,987.1872727272727,1014.21,2023-04-07 14:14:10
MXP,Maputo,Moçambique,2023,8,877.75,1095.0733333333333,933.75,2023-04-07 14:14:10
MXP,Bridgetown,Barbados,2023,6,877.81,908.5278947368421,881.37,2023-04-07 14:14:10
MXP,Asmara,Eritreia,2023,7,877.87,879.1085714285715,877.98,2023-04-07 14:14:10
MXP,Monróvia,Libéria,2023,2,877.92,896.8064705882352,899.51,2023-04-07 14:14:10
MXP,Kaohsiung,Taiwan,2023,10,877.92,886.515,886.05,2023-04-07 14:14:10
MXP,Duchambé,Tajiquistão,2023,2,877.92,884.4977777777777,883.04,2023-04-07 14:14:10
MXP,Brasília,Brasil,2023,2,878.14,1057.3006382978724,1073.49,2023-04-07 14:14:10
MXP,Orlando,Estados Unidos,2023,7,878.86,878.86,878.86,2023-04-07 14:14:10
MXP,Cockburn Harbour,Ilhas Turcas e Caicos,2023,5,878.92,879.5476470588235,879.51,2023-04-07 14:14:10
MXP,St John's,Canadá,2023,8,878.94,880.7650000000001,880.4200000000001,2023-04-07 14:14:10
MXP,Córdova,Argentina,2023,3,878.94,1117.242,1173.36,2023-04-07 14:14:10
MXP,Khasab,Omã,2023,11,879.18,980.4677777777779,993.57,2023-04-07 14:14:10
MXP,Boa Vista,Brasil,2023,5,879.75,1134.7753846153846,1208.79,2023-04-07 14:14:10
MXP,Anchorage,Estados Unidos,2023,8,880.0,1245.1796551724137,1321.34,2023-04-07 14:14:10
MXP,Kaohsiung,Taiwan,2023,5,880.6,883.7866666666666,881.43,2023-04-07 14:14:10
MXP,Perth,Austrália,2023,5,880.69,1186.1666666666667,1123.29,2023-04-07 14:14:10
MXP,Green Bay,Estados Unidos,2023,1,880.76,881.3675000000001,880.94,2023-04-07 14:14:10
MXP,João Pessoa,Brasil,2023,5,880.8,1137.9680434782608,999.905,2023-04-07 14:14:10
MXP,Brasília,Brasil,2023,11,880.99,883.3855555555556,885.03,2023-04-07 14:14:10
MXP,Libéria,Costa Rica,2023,2,881.1,881.1,881.1,2023-04-07 14:14:10
MXP,George Town,Bahamas,2023,12,881.11,1315.31,1256.26,2023-04-07 14:14:10
MXP,Cochin,Índia,2024,1,881.38,881.38,881.38,2023-04-07 14:14:10
MXP,Saint-Denis,Ilha da Reunião,2023,4,881.72,1111.3589285714286,1154.795,2023-04-07 14:14:10
MXP,Anchorage,Estados Unidos,2023,1,882.35,882.35,882.35,2023-04-07 14:14:10
MXP,Des Moines,Estados Unidos,2023,8,882.37,913.5870588235293,933.8,2023-04-07 14:14:10
MXP,Hambantota,Sri Lanka,2023,12,882.51,882.51,882.51,2023-04-07 14:14:10
MXP,Çanakkale,Turquia,2023,8,882.8,1060.94,1211.48,2023-04-07 14:14:10
MXP,Bulawayo,Zimbábue,2023,2,882.83,950.2318181818181,965.04,2023-04-07 14:14:10
MXP,Livingstone,Zâmbia,2023,5,883.34,4883.600399999999,947.9,2023-04-07 14:14:10
MXP,Brasília,Brasil,2023,8,883.39,1012.5840000000001,1092.15,2023-04-07 14:14:10
MXP,Thiruvananthapuram,Índia,2023,10,884.19,884.225,884.225,2023-04-07 14:14:10
MXP,Tashkent,Uzbequistão,2023,7,884.31,884.31,884.31,2023-04-07 14:14:10
MXP,Kuching,Malásia,2023,4,885.22,971.7577142857142,921.41,2023-04-07 14:14:10
MXP,Kingston,Jamaica,2023,9,885.22,969.6294444444445,1005.36,2023-04-07 14:14:10
MXP,Comayagua,Honduras,2023,3,885.27,1206.75,891.51,2023-04-07 14:14:10
MXP,Port Louis,Maurícia,2023,1,885.71,886.8575000000001,887.24,2023-04-07 14:14:10
MXP,Abbotsford,Canadá,2023,10,885.72,916.1720000000001,885.86,2023-04-07 14:14:10
MXP,Porto Seguro,Brasil,2023,6,886.05,889.79625,892.04,2023-04-07 14:14:10
MXP,El Paso,Estados Unidos,2023,4,886.21,1483.2158823529412,892.46,2023-04-07 14:14:10
MXP,Cidade de Ho Chi Minh,Vietname,2023,2,886.62,1068.7109090909091,936.88,2023-04-07 14:14:10
MXP,Campo Grande,Brasil,2023,4,886.86,888.4883333333333,888.8,2023-04-07 14:14:10
MXP,Salvador,Brasil,2023,7,886.89,886.89,886.89,2023-04-07 14:14:10
MXP,Grand'Anse Praslin,Seicheles,2023,2,887.18,889.0039999999999,889.27,2023-04-07 14:14:10
MXP,Lansing,Estados Unidos,2023,5,887.18,920.7144444444444,946.81,2023-04-07 14:14:10
MXP,Kahului,Estados Unidos,2023,4,887.23,1312.996153846154,932.52,2023-04-07 14:14:10
MXP,Everett,Estados Unidos,2023,5,887.68,1318.39375,1297.76,2023-04-07 14:14:10
MXP,Tiruchirapalli,Índia,2023,3,887.72,927.75,891.31,2023-04-07 14:14:10
MXP,Arba Minch,Etiópia,2023,4,887.93,892.2166666666667,894.36,2023-04-07 14:14:10
MXP,Kota Bharu,Malásia,2023,8,889.15,1076.8663636363635,1096.77,2023-04-07 14:14:10
MXP,Bridgetown,Barbados,2023,7,889.76,1086.088125,1173.1,2023-04-07 14:14:10
MXP,Port Louis,Maurícia,2023,8,890.06,1073.8899999999999,1147.25,2023-04-07 14:14:10
MXP,Vitória,Canadá,2023,3,890.15,891.68625,891.7049999999999,2023-04-07 14:14:10
MXP,Campo Grande,Brasil,2023,9,890.43,892.7227272727273,892.8,2023-04-07 14:14:10
MXP,Mérida,México,2023,2,890.64,1090.1358333333333,1027.07,2023-04-07 14:14:10
MXP,La Romana,República Dominicana,2023,1,890.64,1003.7566666666667,978.26,2023-04-07 14:14:10
MXP,Puerto Princesa,Filipinas,2023,2,890.64,953.2552173913043,930.16,2023-04-07 14:14:10
MXP,Hanói,Vietname,2023,8,890.96,1126.1304,1124.88,2023-04-07 14:14:10
MXP,Lihue,Estados Unidos,2023,4,891.48,1009.8864285714286,1002.48,2023-04-07 14:14:10
MXP,Abbotsford,Canadá,2023,6,892.46,1507.5083333333332,1761.84,2023-04-07 14:14:10
MXP,Incheon,Coreia do Sul,2023,7,892.53,892.53,892.53,2023-04-07 14:14:10
MXP,Seul,Coreia do Sul,2023,7,892.53,892.53,892.53,2023-04-07 14:14:10
MXP,Santa Cruz da Serra,Bolívia,2023,4,893.05,1304.9077192982456,1175.85,2023-04-07 14:14:10
MXP,Londrina,Brasil,2023,3,893.25,1027.9451351351352,1032.26,2023-04-07 14:14:10
MXP,Juneau,Estados Unidos,2023,5,893.3,954.5171428571429,972.04,2023-04-07 14:14:10
MXP,Pernem,Índia,2024,1,893.4,1069.4896774193548,1001.51,2023-04-07 14:14:10
MXP,Grand'Anse Praslin,Seicheles,2023,10,893.83,894.6220000000001,893.83,2023-04-07 14:14:10
MXP,Hat Yai,Tailândia,2023,11,894.31,913.6916666666666,922.1,2023-04-07 14:14:10
MXP,Pereira,Colômbia,2023,4,894.33,1123.8039999999999,1178.1599999999999,2023-04-07 14:14:10
MXP,Haiphong,Vietname,2023,9,894.33,899.1116666666667,900.38,2023-04-07 14:14:10
MXP,San Antonio,Estados Unidos,2023,8,894.37,903.15,904.1099999999999,2023-04-07 14:14:10
MXP,Perth,Austrália,2023,11,894.76,1178.0107692307693,1228.46,2023-04-07 14:14:10
MXP,Nagua,República Dominicana,2023,3,894.89,1257.6926315789474,1232.48,2023-04-07 14:14:10
MXP,Iloilo City,Filipinas,2023,4,895.13,897.4318181818181,897.51,2023-04-07 14:14:10
MXP,Bridgetown,Barbados,2024,1,895.18,908.326,897.05,2023-04-07 14:14:10
MXP,Ulã Bator,Mongólia,2023,10,895.2,895.2,895.2,2023-04-07 14:14:10
MXP,Medan,Indonésia,2023,7,895.56,983.7623333333333,901.52,2023-04-07 14:14:10
MXP,Porto Seguro,Brasil,2023,3,896.1,1111.7419736842105,1018.85,2023-04-07 14:14:10
MXP,Cebu,Filipinas,2023,4,896.15,1204.1414754098362,1142.79,2023-04-07 14:14:10
MXP,Córdova,Argentina,2023,6,896.35,1267.615,902.1949999999999,2023-04-07 14:14:10
MXP,Recife,Brasil,2023,8,896.63,1090.4816666666668,1177.6750000000002,2023-04-07 14:14:10
MXP,Belo Horizonte,Brasil,2023,6,897.07,986.4809523809523,1046.31,2023-04-07 14:14:10
MXP,Praya,Indonésia,2023,2,897.98,904.3075,903.21,2023-04-07 14:14:10
MXP,Mersa Matruh,Egito,2023,8,898.09,898.95,898.21,2023-04-07 14:14:10
MXP,Metz,França,2023,2,898.49,900.2777777777778,901.52,2023-04-07 14:14:10
MXP,Cap Skirring,Senegal,2023,2,898.63,959.5381818181818,965.56,2023-04-07 14:14:10
MXP,Assunção,Paraguai,2023,6,898.78,904.4925000000001,900.86,2023-04-07 14:14:10
MXP,Balikpapan,Indonésia,2023,4,898.93,1175.7145238095238,1125.31,2023-04-07 14:14:10
MXP,Windhoek,Namíbia,2023,1,898.93,898.93,898.93,2023-04-07 14:14:10
MXP,Nagóia,Japão,2023,11,899.11,899.73,899.2950000000001,2023-04-07 14:14:10
MXP,Kahului,Estados Unidos,2023,5,899.38,1220.8185714285714,1346.18,2023-04-07 14:14:10
MXP,Aktobe,Cazaquistão,2023,3,899.39,1196.6646428571428,1006.915,2023-04-07 14:14:10
MXP,Udaipur,Índia,2023,2,899.49,924.69875,900.5999999999999,2023-04-07 14:14:10
MXP,Melinde,Quénia,2023,4,899.73,1060.1710416666667,946.64,2023-04-07 14:14:10
MXP,Tóquio,Japão,2023,7,899.8,926.8144444444445,909.92,2023-04-07 14:14:10
MXP,Grande Caimão,Ilhas Cayman,2023,9,899.82,933.765,908.32,2023-04-07 14:14:10
MXP,Hohhot,China,2023,3,899.82,977.1144444444445,901.05,2023-04-07 14:14:10
MXP,Svolvær,Noruega,2023,2,899.82,998.57,903.45,2023-04-07 14:14:10
MXP,Kingston,Jamaica,2023,8,899.85,1752.921818181818,1501.3,2023-04-07 14:14:10
MXP,Knoxville,Estados Unidos,2023,8,899.85,905.1,905.94,2023-04-07 14:14:10
MXP,Cartum,Sudão,2023,7,899.93,901.3344444444444,900.05,2023-04-07 14:14:10
MXP,Balikpapan,Indonésia,2023,9,900.29,963.9502500000001,920.91,2023-04-07 14:14:10
MXP,Hamilton,Bermudas,2023,8,900.75,1352.1396153846156,933.82,2023-04-07 14:14:10
MXP,Belém,Brasil,2023,4,900.81,902.9033333333333,902.72,2023-04-07 14:14:10
MXP,Grand'Anse Praslin,Seicheles,2023,11,900.81,902.7881818181818,902.72,2023-04-07 14:14:10
MXP,Hangzhou,China,2023,3,901.28,1190.1555172413794,1134.56,2023-04-07 14:14:10
MXP,Phu Quoc,Vietname,2023,2,901.32,1209.9869444444444,1235.69,2023-04-07 14:14:10
MXP,Amritsar,Índia,2023,8,901.37,941.2800000000001,901.37,2023-04-07 14:14:10
MXP,Mérida,México,2023,5,901.59,902.7455555555556,903.67,2023-04-07 14:14:10
MXP,Akureyri,Islândia,2023,3,902.24,903.1700000000001,903.1700000000001,2023-04-07 14:14:10
MXP,Long Beach,Estados Unidos,2023,6,902.68,1148.8994736842105,1122.8,2023-04-07 14:14:10
MXP,La Romana,República Dominicana,2023,2,902.87,1161.3348571428571,1146.43,2023-04-07 14:14:10
MXP,Achgabad,Turquemenistão,2023,5,903.15,912.5413333333332,908.68,2023-04-07 14:14:10
MXP,Shenyang,China,2023,3,903.45,1619.4971875,1212.47,2023-04-07 14:14:10
MXP,Kingstown,São Vicente e Granadinas,2023,3,905.03,1086.042,960.0799999999999,2023-04-07 14:14:10
MXP,Austin,Estados Unidos,2023,7,905.18,1072.3124,960.44,2023-04-07 14:14:10
MXP,Hohhot,China,2023,5,905.25,906.0911111111111,906.19,2023-04-07 14:14:10
MXP,Angeles City,Filipinas,2023,3,905.25,1223.1561016949152,978.52,2023-04-07 14:14:10
MXP,Ahmedabad,Índia,2023,12,905.4,910.865,911.95,2023-04-07 14:14:10
MXP,Puerto Princesa,Filipinas,2023,6,905.45,1004.4844999999999,971.845,2023-04-07 14:14:10
MXP,Osaka,Japão,2024,2,905.48,909.4300000000001,910.58,2023-04-07 14:14:10
MXP,Albany,Estados Unidos,2023,5,906.12,908.0925,908.8,2023-04-07 14:14:10
MXP,Arequipa,Perú,2023,3,906.16,907.5550000000001,907.5550000000001,2023-04-07 14:14:10
MXP,Siem Reap,Cambodja,2023,6,906.19,1030.4305555555557,999.9,2023-04-07 14:14:10
MXP,Oklahoma City,Estados Unidos,2023,5,906.21,906.9485714285714,906.21,2023-04-07 14:14:10
MXP,Quito,Equador,2023,6,906.55,906.5499999999998,906.55,2023-04-07 14:14:10
MXP,Siem Reap,Cambodja,2023,7,906.74,907.052,907.13,2023-04-07 14:14:10
MXP,Oakland,Estados Unidos,2023,2,906.85,916.642,919.09,2023-04-07 14:14:10
MXP,Joinville,Brasil,2023,5,907.02,947.5450000000001,910.32,2023-04-07 14:14:10
MXP,Montevidéu,Uruguai,2023,2,907.13,1023.6611764705883,948.74,2023-04-07 14:14:10
MXP,Porto Plata,República Dominicana,2023,6,908.12,1135.7996551724138,999.04,2023-04-07 14:14:10
MXP,Chiang Mai,Tailândia,2023,4,908.63,1121.603559322034,963.79,2023-04-07 14:14:10
MXP,Addu City,Maldivas,2023,2,908.66,909.8733333333334,909.83,2023-04-07 14:14:10
MXP,Trujillo,Perú,2023,2,908.66,909.8733333333334,909.83,2023-04-07 14:14:10
MXP,Everett,Estados Unidos,2023,6,908.73,910.757,911.79,2023-04-07 14:14:10
MXP,Gainesville,Estados Unidos,2023,4,908.8,911.0918181818182,911.3,2023-04-07 14:14:10
MXP,Nanjing,China,2023,3,909.01,1268.248857142857,1210.83,2023-04-07 14:14:10
MXP,Achgabad,Turquemenistão,2023,3,909.06,947.321,960.02,2023-04-07 14:14:10
MXP,Puerto Princesa,Filipinas,2023,9,909.73,1066.8104166666667,1130.45,2023-04-07 14:14:10
MXP,Pointe-à-Pitre,Guadalupe,2023,2,910.12,1347.1866666666667,1191.2,2023-04-07 14:14:10
MXP,Phu Quoc,Vietname,2023,3,910.66,2907.085,2903.59,2023-04-07 14:14:10
MXP,Manaus,Brasil,2023,3,910.74,1213.1889473684212,1005.21,2023-04-07 14:14:10
MXP,Rayong,Tailândia,2023,3,910.89,976.5963157894736,919.95,2023-04-07 14:14:10
MXP,Pernem,Índia,2023,6,911.02,912.6524999999999,911.095,2023-04-07 14:14:10
MXP,Saint John,Canadá,2023,7,911.13,912.105,912.1,2023-04-07 14:14:10
MXP,Belo Horizonte,Brasil,2024,2,911.63,914.48,914.48,2023-04-07 14:14:10
MXP,Shenyang,China,2023,5,911.79,1117.2628,920.32,2023-04-07 14:14:10
MXP,Trujillo,Perú,2023,3,911.79,913.7860000000001,912.74,2023-04-07 14:14:10
MXP,Quetta,Paquistão,2023,3,911.83,917.8280000000001,921.7650000000001,2023-04-07 14:14:10
MXP,Bulawayo,Zimbábue,2023,11,912.32,916.0714285714286,916.65,2023-04-07 14:14:10
MXP,Melinde,Quénia,2023,2,912.52,1100.8778260869565,1113.33,2023-04-07 14:14:10
MXP,Porto de Espanha,Trinidad e Tobago,2023,5,912.57,933.367,921.02,2023-04-07 14:14:10
MXP,Koh Samui,Tailândia,2023,3,912.8,1142.2432692307693,990.15,2023-04-07 14:14:10
MXP,Santiago,República Dominicana,2023,6,912.85,914.3414285714287,914.09,2023-04-07 14:14:10
MXP,Port Blair,Índia,2023,3,912.87,1080.035925925926,1030.52,2023-04-07 14:14:10
MXP,Achgabad,Turquemenistão,2023,2,913.18,1010.3807692307691,1039.62,2023-04-07 14:14:10
