CityOrigin,City,Country,year_depart,month_depart,minPrice,meanPrice,medianPrice,timestamp
MXP,Basco,Filipinas,2023,3,1468.84,1471.7016666666666,1472.3,2023-04-07 14:14:10
MXP,Zhangjiajie,China,2023,10,1470.69,1478.2899999999997,1481.33,2023-04-07 14:14:10
MXP,Del Carmen,Filipinas,2024,1,1472.44,1472.6000000000001,1472.68,2023-04-07 14:14:10
MXP,Koror,Palau,2023,5,1472.89,1472.89,1472.89,2023-04-07 14:14:10
MXP,Zhuhai,China,2023,3,1473.76,6071.608888888889,6061.215,2023-04-07 14:14:10
MXP,Navegantes,Brasil,2023,12,1474.52,1481.2757142857142,1484.04,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,9,1475.03,1498.493333333333,1475.84,2023-04-07 14:14:10
MXP,Arequipa,Perú,2023,9,1475.81,1477.8025,1476.815,2023-04-07 14:14:10
MXP,Cairns,Austrália,2023,12,1476.21,1685.8970967741934,1725.19,2023-04-07 14:14:10
MXP,Shirahama,Japão,2023,8,1477.61,1637.707777777778,1653.92,2023-04-07 14:14:10
MXP,Little Rock,Estados Unidos,2023,7,1478.42,1480.5577777777778,1479.3,2023-04-07 14:14:10
MXP,Nha Trang,Vietname,2023,2,1478.7,1485.143,1487.31,2023-04-07 14:14:10
MXP,Tijuana,México,2023,4,1479.21,1487.0154545454545,1490.25,2023-04-07 14:14:10
MXP,Puerto Princesa,Filipinas,2023,12,1479.55,1481.5322222222221,1481.47,2023-04-07 14:14:10
MXP,Fargo,Estados Unidos,2023,7,1481.64,1483.225,1483.2150000000001,2023-04-07 14:14:10
MXP,Numêá,Nova Caledónia,2023,9,1483.52,1550.095,1485.575,2023-04-07 14:14:10
MXP,Hat Yai,Tailândia,2023,12,1483.69,1492.9166666666667,1492.96,2023-04-07 14:14:10
MXP,Numêá,Nova Caledónia,2023,4,1483.78,2035.6246153846155,1945.8200000000002,2023-04-07 14:14:10
MXP,Dharavandhoo,Maldivas,2023,3,1485.36,1486.85375,1485.97,2023-04-07 14:14:10
MXP,Macau,Macau,2023,8,1492.35,1492.35,1492.35,2023-04-07 14:14:10
MXP,Lucknow,Índia,2023,2,1493.25,1536.4205263157894,1564.92,2023-04-07 14:14:10
MXP,Lhasa,China,2024,1,1494.53,1494.53,1494.53,2023-04-07 14:14:10
MXP,Atlantic City,Estados Unidos,2023,5,1496.01,1502.8045454545454,1506.78,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,3,1496.93,1540.1378571428572,1506.6100000000001,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,9,1497.31,1757.3146428571429,1778.165,2023-04-07 14:14:10
MXP,Rayong,Tailândia,2023,8,1498.92,1501.64625,1498.92,2023-04-07 14:14:10
MXP,The Valley,Anguila,2023,10,1499.03,1502.345,1502.345,2023-04-07 14:14:10
MXP,Punta Arenas,Chile,2023,5,1499.67,1505.854,1505.77,2023-04-07 14:14:10
MXP,Kralendijk,Países Baixos Caribenhos,2023,8,1500.58,1552.3422222222223,1554.835,2023-04-07 14:14:10
MXP,Basseterre,São Cristóvão e Neves,2023,7,1501.76,1501.856,1501.76,2023-04-07 14:14:10
MXP,Puerto Montt,Chile,2023,8,1504.62,1528.648888888889,1508.4,2023-04-07 14:14:10
MXP,Lihue,Estados Unidos,2023,12,1504.79,1504.79,1504.79,2023-04-07 14:14:10
MXP,Asahikawa,Japão,2023,8,1505.14,1521.209090909091,1519.07,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,2,1505.29,1537.2091304347825,1509.09,2023-04-07 14:14:10
MXP,Al Qurayyāt,Arábia Saudita,2023,8,1505.62,1511.1483333333333,1505.62,2023-04-07 14:14:10
MXP,Fernando de Noronha,Brasil,2023,4,1508.98,1516.94,1520.24,2023-04-07 14:14:10
MXP,Oranjestad,Aruba,2023,7,1509.93,1556.3425,1510.17,2023-04-07 14:14:10
MXP,Ilha de Páscoa,Chile,2023,7,1510.62,1743.6166666666668,1512.19,2023-04-07 14:14:10
MXP,Neom,Arábia Saudita,2023,4,1515.56,1515.56,1515.56,2023-04-07 14:14:10
MXP,Cozumel,México,2023,7,1516.75,1522.6911111111112,1522.88,2023-04-07 14:14:10
MXP,Redding,Estados Unidos,2023,8,1517.65,1521.2246153846152,1522.77,2023-04-07 14:14:10
MXP,Kuala Terengganu,Malásia,2023,8,1517.96,1519.876,1520.59,2023-04-07 14:14:10
MXP,Lanzhou,China,2023,3,1519.03,1729.2791666666665,1768.87,2023-04-07 14:14:10
MXP,Bangalore,Índia,2023,9,1521.63,1521.63,1521.63,2023-04-07 14:14:10
MXP,Chongqing,China,2023,9,1521.93,1521.962,1521.97,2023-04-07 14:14:10
MXP,Phitsanulok,Tailândia,2023,4,1522.17,1530.0342857142857,1533.18,2023-04-07 14:14:10
MXP,Ras Al Khaimah,Emirados Árabes Unidos,2023,2,1525.64,1526.1363636363637,1526.3,2023-04-07 14:14:10
MXP,Brisbane,Austrália,2023,2,1526.36,1933.1756249999999,1943.165,2023-04-07 14:14:10
MXP,Baltra,Equador,2023,2,1527.42,2175.6286666666665,2476.81,2023-04-07 14:14:10
MXP,Lhasa,China,2023,3,1527.44,1873.0475000000001,1531.44,2023-04-07 14:14:10
MXP,Cidade de Belize,Belize,2023,6,1528.78,1528.95625,1528.83,2023-04-07 14:14:10
MXP,Shirahama,Japão,2023,5,1530.76,1537.075,1536.99,2023-04-07 14:14:10
MXP,Montevidéu,Uruguai,2023,7,1532.31,1537.8077777777778,1535.56,2023-04-07 14:14:10
MXP,Del Carmen,Filipinas,2023,7,1532.92,2835.205,1563.925,2023-04-07 14:14:10
MXP,Dumaguete City,Filipinas,2023,7,1533.13,1535.495,1535.495,2023-04-07 14:14:10
MXP,Aguadilla,Porto Rico,2023,4,1535.91,1535.91,1535.91,2023-04-07 14:14:10
MXP,Ushuaia,Argentina,2023,3,1535.96,2657.6093333333333,3144.94,2023-04-07 14:14:10
MXP,Jogjacarta,Indonésia,2023,8,1538.73,1542.8755555555556,1538.73,2023-04-07 14:14:10
MXP,São Tomé,São Tomé e Príncipe,2023,7,1540.84,1570.9290476190477,1584.34,2023-04-07 14:14:10
MXP,Manizales,Colômbia,2023,4,1541.3,1541.3,1541.3,2023-04-07 14:14:10
MXP,Grand Junction,Estados Unidos,2023,8,1541.47,1547.9142857142856,1541.47,2023-04-07 14:14:10
MXP,Jaguaruna,Brasil,2023,4,1541.75,1546.8375,1546.75,2023-04-07 14:14:10
MXP,Labuan Bajo,Indonésia,2023,7,1542.73,1542.855,1542.855,2023-04-07 14:14:10
MXP,Komatsu,Japão,2023,8,1543.07,1543.07,1543.07,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,11,1543.72,1545.9966666666667,1543.72,2023-04-07 14:14:10
MXP,I Fadang,Marianas do Norte,2023,3,1545.15,1558.99,1561.86,2023-04-07 14:14:10
MXP,Rosario,Argentina,2023,1,1546.55,1547.88,1547.88,2023-04-07 14:14:10
MXP,Ketchikan,Estados Unidos,2023,8,1547.07,1622.21,1634.09,2023-04-07 14:14:10
MXP,Aguadilla,Porto Rico,2023,8,1548.38,1550.46,1550.39,2023-04-07 14:14:10
MXP,Iloilo City,Filipinas,2023,2,1549.73,1550.15875,1550.22,2023-04-07 14:14:10
MXP,Port Moresby,Papua Nova Guiné,2023,3,1550.72,1636.7541379310346,1589.66,2023-04-07 14:14:10
MXP,Jogjacarta,Indonésia,2023,9,1551.67,1554.5,1556.71,2023-04-07 14:14:10
MXP,Cochabamba,Bolívia,2023,8,1552.23,1832.452,1555.62,2023-04-07 14:14:10
MXP,Caiena,Guiana Francesa,2023,8,1552.58,1728.195,1774.79,2023-04-07 14:14:10
MXP,Nuuk,Gronelândia,2023,7,1553.38,1601.0027272727275,1556.92,2023-04-07 14:14:10
MXP,Coolangatta,Austrália,2023,5,1553.97,1555.03,1555.03,2023-04-07 14:14:10
MXP,Shirahama,Japão,2023,7,1555.23,1555.23,1555.23,2023-04-07 14:14:10
MXP,Porto Seguro,Brasil,2023,12,1559.22,1564.36375,1564.28,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,2,1566.93,2044.5883333333334,1884.45,2023-04-07 14:14:10
MXP,Camberra,Austrália,2023,2,1568.52,2079.719090909091,2351.15,2023-04-07 14:14:10
MXP,Camberra,Austrália,2023,9,1570.13,1574.165,1575.51,2023-04-07 14:14:10
MXP,Piura,Perú,2023,7,1570.76,1576.3483333333334,1575.98,2023-04-07 14:14:10
MXP,Mendoza,Argentina,2023,6,1570.89,1571.4833333333333,1571.38,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,9,1571.62,1736.4299999999998,1630.72,2023-04-07 14:14:10
MXP,San Salvador de Jujuy,Argentina,2023,3,1573.69,1577.6014285714284,1578.34,2023-04-07 14:14:10
MXP,Tarapoto,Perú,2023,3,1575.84,1575.84,1575.84,2023-04-07 14:14:10
MXP,Tokushima,Japão,2023,8,1576.17,1576.17,1576.17,2023-04-07 14:14:10
MXP,Elko,Estados Unidos,2023,2,1576.31,1582.6083333333333,1582.68,2023-04-07 14:14:10
MXP,Ciudad Obregón,México,2023,4,1578.24,1586.284,1589.66,2023-04-07 14:14:10
MXP,Shijiazhuang,China,2023,4,1578.24,1588.618,1595.4299999999998,2023-04-07 14:14:10
MXP,Malabo,Guiné Equatorial,2023,12,1582.21,1587.6277777777777,1587.33,2023-04-07 14:14:10
MXP,Bridgetown,Barbados,2023,12,1582.9,1786.268,1808.575,2023-04-07 14:14:10
MXP,Jogjacarta,Indonésia,2023,5,1584.66,1591.94125,1591.94,2023-04-07 14:14:10
MXP,Querétaro,México,2023,4,1584.67,1590.49,1584.67,2023-04-07 14:14:10
MXP,Qionghai,China,2023,3,1585.62,1592.9940000000001,1593.6950000000002,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,4,1587.8,2144.0857142857144,2170.15,2023-04-07 14:14:10
MXP,Qionghai,China,2023,4,1588.12,4463.58,5319.45,2023-04-07 14:14:10
MXP,I Fadang,Marianas do Norte,2023,5,1588.59,1715.5528571428572,1738.63,2023-04-07 14:14:10
MXP,Dalat,Vietname,2023,2,1590.83,1597.7649999999999,1600.1,2023-04-07 14:14:10
MXP,Blenheim,Nova Zelândia,2023,9,1591.11,1668.87,1727.53,2023-04-07 14:14:10
MXP,Sihanoukville,Cambodja,2023,2,1592.12,1594.831111111111,1594.3,2023-04-07 14:14:10
MXP,Auckland,Nova Zelândia,2023,3,1594.43,3875.1066666666666,1947.09,2023-04-07 14:14:10
MXP,Medellín,Colômbia,2023,7,1596.62,1596.62,1596.62,2023-04-07 14:14:10
MXP,Neuquén,Argentina,2023,5,1598.44,1601.6145454545454,1600.1,2023-04-07 14:14:10
MXP,San Miguel de Tucumán,Argentina,2023,4,1598.55,1836.1185185185186,1774.98,2023-04-07 14:14:10
MXP,Libéria,Costa Rica,2023,12,1599.18,1709.1,1747.64,2023-04-07 14:14:10
MXP,Lhasa,China,2023,4,1600.16,1617.9309523809525,1612.35,2023-04-07 14:14:10
MXP,Córdova,Argentina,2023,7,1600.5,1604.8133333333335,1606.97,2023-04-07 14:14:10
MXP,Kuching,Malásia,2023,8,1606.45,1627.1545454545455,1627.55,2023-04-07 14:14:10
MXP,Eugene,Estados Unidos,2023,7,1606.52,1615.60375,1616.49,2023-04-07 14:14:10
MXP,San Carlos DeBariloche,Argentina,2023,8,1617.7,1621.63,1621.22,2023-04-07 14:14:10
MXP,Antofagasta,Chile,2023,3,1617.81,1621.475,1623.1399999999999,2023-04-07 14:14:10
MXP,Yanbu,Arábia Saudita,2023,3,1619.47,1623.105,1623.82,2023-04-07 14:14:10
MXP,Ouarzazate,Marrocos,2024,1,1620.39,1620.39,1620.39,2023-04-07 14:14:10
MXP,Jeju,Coreia do Sul,2023,8,1621.29,1712.8470588235296,1779.2,2023-04-07 14:14:10
MXP,Port Elizabeth,África do Sul,2023,8,1623.39,1628.17375,1628.73,2023-04-07 14:14:10
MXP,Cuzco,Perú,2023,8,1626.2,1634.7827272727272,1638.34,2023-04-07 14:14:10
MXP,San Cristobal,Equador,2023,4,1627.22,3286.8881818181817,4219.21,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,10,1631.15,1840.7344736842106,1818.39,2023-04-07 14:14:10
MXP,Lilongwe,Malaui,2023,8,1637.65,1638.381111111111,1638.33,2023-04-07 14:14:10
MXP,Vinh City,Vietname,2023,4,1637.91,1637.91,1637.91,2023-04-07 14:14:10
MXP,Roxas City,Filipinas,2023,7,1638.41,1640.935,1640.935,2023-04-07 14:14:10
MXP,Cali,Colômbia,2023,6,1638.9,3101.690714285714,1672.47,2023-04-07 14:14:10
MXP,Del Carmen,Filipinas,2023,2,1640.89,1640.89,1640.89,2023-04-07 14:14:10
MXP,Shijiazhuang,China,2023,3,1642.17,1644.7,1644.7,2023-04-07 14:14:10
MXP,Ulã Bator,Mongólia,2023,1,1647.51,1647.51,1647.51,2023-04-07 14:14:10
MXP,El Calafate,Argentina,2023,3,1649.62,2135.057777777778,1863.08,2023-04-07 14:14:10
MXP,Baltra,Equador,2023,5,1650.45,1656.872,1652.7649999999999,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,6,1652.23,1658.9144444444444,1655.64,2023-04-07 14:14:10
MXP,Tepic,México,2023,4,1652.38,1655.006666666667,1656.32,2023-04-07 14:14:10
MXP,Port Moresby,Papua Nova Guiné,2023,4,1652.69,1862.1436842105265,2032.42,2023-04-07 14:14:10
MXP,Sanya,China,2023,10,1652.82,1652.82,1652.82,2023-04-07 14:14:10
MXP,Baltra,Equador,2023,6,1653.75,1690.33,1661.97,2023-04-07 14:14:10
MXP,Wellington,Nova Zelândia,2023,8,1654.49,1657.5041666666666,1656.21,2023-04-07 14:14:10
MXP,Roxas City,Filipinas,2023,2,1657.34,1657.7949999999998,1657.86,2023-04-07 14:14:10
MXP,Brisbane,Austrália,2023,8,1660.29,1961.01875,1933.14,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,3,1666.15,2209.012307692308,1872.05,2023-04-07 14:14:10
MXP,Tawau,Malásia,2023,2,1667.41,1677.239,1679.985,2023-04-07 14:14:10
MXP,San José del Cabo,México,2023,12,1668.18,1852.8241666666665,1914.92,2023-04-07 14:14:10
MXP,Yellowknife,Canadá,2023,2,1671.6,1672.7549999999999,1671.945,2023-04-07 14:14:10
MXP,International Falls,Estados Unidos,2023,1,1672.52,1672.75,1672.52,2023-04-07 14:14:10
MXP,Johor Bahru,Malásia,2023,2,1676.86,1680.35,1679.69,2023-04-07 14:14:10
MXP,Ciudad del Carmen,México,2023,5,1677.73,1679.7369999999999,1680.02,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,1,1678.14,1678.495,1678.495,2023-04-07 14:14:10
MXP,Formosa,Argentina,2023,3,1682.91,1688.5325,1687.81,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,8,1686.06,2597.4225,2887.52,2023-04-07 14:14:10
MXP,Gustávia,São Bartolomeu,2023,4,1689.46,1745.4150000000002,1707.865,2023-04-07 14:14:10
MXP,Rotorua,Nova Zelândia,2023,10,1690.79,1692.1685714285716,1690.79,2023-04-07 14:14:10
MXP,Auckland,Nova Zelândia,2023,12,1691.33,3115.7219999999998,2082.29,2023-04-07 14:14:10
MXP,Manado,Indonésia,2023,2,1692.69,1696.2125,1695.545,2023-04-07 14:14:10
MXP,Camberra,Austrália,2023,5,1694.37,1695.64,1694.48,2023-04-07 14:14:10
MXP,Cali,Colômbia,2023,7,1694.92,1694.92,1694.92,2023-04-07 14:14:10
MXP,Cochabamba,Bolívia,2023,7,1695.12,1705.6666666666667,1705.72,2023-04-07 14:14:10
MXP,San Miguel de Tucumán,Argentina,2023,3,1699.36,1701.8754545454542,1702.31,2023-04-07 14:14:10
MXP,Angeles City,Filipinas,2023,12,1701.41,1709.6166666666668,1713.72,2023-04-07 14:14:10
MXP,Brisbane,Austrália,2023,7,1702.93,1930.67625,1928.53,2023-04-07 14:14:10
MXP,Ushuaia,Argentina,2023,8,1703.97,3955.8827906976744,2340.05,2023-04-07 14:14:10
MXP,Port Elizabeth,África do Sul,2023,3,1712.67,1716.51125,1717.03,2023-04-07 14:14:10
MXP,Tijuana,México,2024,1,1714.25,1714.25,1714.25,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2024,1,1717.3,1719.35,1719.35,2023-04-07 14:14:10
MXP,Lhasa,China,2023,9,1720.15,1722.4575,1722.26,2023-04-07 14:14:10
MXP,Punta Arenas,Chile,2023,4,1721.63,1738.4545454545455,1740.25,2023-04-07 14:14:10
MXP,Brisbane,Austrália,2023,12,1723.57,3711.582727272727,1724.59,2023-04-07 14:14:10
MXP,Puebla,México,2023,7,1724.39,1731.872,1736.86,2023-04-07 14:14:10
MXP,Loreto,México,2023,4,1726.21,1730.4922222222222,1732.03,2023-04-07 14:14:10
MXP,Cayman Brac,Ilhas Cayman,2023,11,1727.31,2407.6583333333333,2745.93,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,6,1727.49,3745.447142857143,1731.1950000000002,2023-04-07 14:14:10
MXP,Nadi,Fiji,2024,1,1729.37,1809.8708333333334,1733.13,2023-04-07 14:14:10
MXP,San Cristobal,Equador,2024,3,1734.59,1736.846,1734.59,2023-04-07 14:14:10
MXP,Grand-Case,São Martinho (Saint-Martin),2023,4,1738.22,1742.3700000000001,1742.915,2023-04-07 14:14:10
MXP,Coolangatta,Austrália,2023,4,1738.5,1928.2777419354838,1991.36,2023-04-07 14:14:10
MXP,Queenstown,Nova Zelândia,2023,9,1742.24,1744.3963636363637,1745.22,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,12,1746.11,1746.11,1746.11,2023-04-07 14:14:10
MXP,Wellington,Nova Zelândia,2023,5,1749.07,1759.2205263157896,1759.28,2023-04-07 14:14:10
MXP,San Carlos DeBariloche,Argentina,2023,3,1751.4,1757.6283333333333,1757.22,2023-04-07 14:14:10
MXP,Jogjacarta,Indonésia,2023,3,1753.7,1761.11125,1765.55,2023-04-07 14:14:10
MXP,Sanya,China,2023,7,1754.59,1763.8427272727274,1767.68,2023-04-07 14:14:10
MXP,Baltra,Equador,2024,3,1757.57,1759.8579999999997,1757.57,2023-04-07 14:14:10
MXP,Numêá,Nova Caledónia,2023,5,1761.15,1934.66125,2026.38,2023-04-07 14:14:10
MXP,Nha Trang,Vietname,2023,8,1763.94,1765.3433333333335,1763.94,2023-04-07 14:14:10
MXP,São Luís,Brasil,2023,3,1766.48,1769.971,1769.295,2023-04-07 14:14:10
MXP,Camberra,Austrália,2023,4,1771.36,1801.0216666666665,1777.12,2023-04-07 14:14:10
MXP,Moroni,Comores,2023,8,1773.47,1777.77375,1777.32,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,7,1777.6,1879.6375,1777.8249999999998,2023-04-07 14:14:10
MXP,Papete,Polinésia Francesa,2023,10,1778.22,1778.22,1778.22,2023-04-07 14:14:10
MXP,Basseterre,São Cristóvão e Neves,2023,8,1779.94,1781.0675,1779.995,2023-04-07 14:14:10
MXP,Lhasa,China,2023,2,1783.82,2029.8046666666667,2088.99,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,2,1784.04,1927.8949999999998,1784.1100000000001,2023-04-07 14:14:10
MXP,Sapporo,Japão,2023,4,1788.43,2427.11,2014.01,2023-04-07 14:14:10
MXP,Saba Island,Países Baixos Caribenhos,2023,8,1788.86,1791.9527272727273,1791.94,2023-04-07 14:14:10
MXP,Numêá,Nova Caledónia,2023,3,1792.77,2221.422941176471,1972.15,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,11,1793.2,1793.2,1793.2,2023-04-07 14:14:10
MXP,Whitehorse,Canadá,2023,4,1793.33,1805.123,1812.865,2023-04-07 14:14:10
MXP,Port Moresby,Papua Nova Guiné,2023,8,1798.78,2137.9683333333332,1876.83,2023-04-07 14:14:10
MXP,Antsiranana,Madagáscar,2023,4,1801.79,1801.79,1801.79,2023-04-07 14:14:10
MXP,Bayingol,China,2023,6,1805.88,1807.946,1808.24,2023-04-07 14:14:10
MXP,Harbin,China,2023,2,1807.68,1830.14,1832.84,2023-04-07 14:14:10
MXP,Apia,Samoa,2023,10,1811.85,1823.7877777777778,1825.57,2023-04-07 14:14:10
MXP,Nantong,China,2023,2,1813.8,1815.2233333333334,1813.8,2023-04-07 14:14:10
MXP,Tetuão,Marrocos,2023,10,1818.39,1818.39,1818.39,2023-04-07 14:14:10
MXP,La Paz,Bolívia,2023,8,1819.76,1821.098,1821.99,2023-04-07 14:14:10
MXP,Camberra,Austrália,2023,6,1821.84,1829.3228571428572,1830.47,2023-04-07 14:14:10
MXP,Labuan Bajo,Indonésia,2023,8,1822.04,1986.2420833333333,1836.1,2023-04-07 14:14:10
MXP,Porto de Espanha,Trinidad e Tobago,2023,7,1826.22,1826.22,1826.22,2023-04-07 14:14:10
MXP,Coolangatta,Austrália,2023,3,1826.89,1836.3975,1832.9050000000002,2023-04-07 14:14:10
MXP,San Cristobal,Equador,2023,5,1833.33,1857.0093333333332,1847.53,2023-04-07 14:14:10
MXP,Cairns,Austrália,2023,4,1834.0,1839.7673333333332,1837.79,2023-04-07 14:14:10
MXP,Punta del Este,Uruguai,2023,2,1834.66,1845.359090909091,1847.07,2023-04-07 14:14:10
MXP,Maroochydore,Austrália,2023,3,1834.84,1834.84,1834.84,2023-04-07 14:14:10
MXP,Ningbo,China,2023,5,1837.5,1839.9622222222222,1839.88,2023-04-07 14:14:10
MXP,Calama,Chile,2023,10,1838.63,1846.1814285714286,1847.34,2023-04-07 14:14:10
MXP,San Cristobal,Equador,2023,3,1838.71,2144.6983999999998,2028.17,2023-04-07 14:14:10
MXP,Jackson,Estados Unidos,2023,7,1843.55,1845.4611111111112,1844.56,2023-04-07 14:14:10
MXP,Moroni,Comores,2024,1,1843.79,1848.5390909090909,1848.7,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,8,1844.97,2293.726060606061,2322.3,2023-04-07 14:14:10
MXP,El Calafate,Argentina,2023,2,1849.58,1915.082142857143,1852.145,2023-04-07 14:14:10
MXP,Suva,Fiji,2023,8,1849.81,3228.3052000000002,3121.53,2023-04-07 14:14:10
MXP,Jeju,Coreia do Sul,2023,2,1852.75,1856.1483333333333,1856.8,2023-04-07 14:14:10
MXP,Toledo,Estados Unidos,2023,6,1857.04,1876.8672727272728,1874.23,2023-04-07 14:14:10
MXP,Puerto Iguazú,Argentina,2023,2,1866.02,2443.431666666667,1875.66,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,7,1867.36,2090.8009523809524,2215.35,2023-04-07 14:14:10
MXP,Darwin,Austrália,2023,7,1870.21,1873.6416666666667,1874.3,2023-04-07 14:14:10
MXP,Ningbo,China,2023,4,1875.23,1878.725,1878.52,2023-04-07 14:14:10
MXP,La Paz,Bolívia,2023,6,1880.41,1880.4925,1880.41,2023-04-07 14:14:10
MXP,Harbin,China,2023,3,1881.29,1881.29,1881.29,2023-04-07 14:14:10
MXP,Cabo Frio,Brasil,2023,5,1882.45,1882.45,1882.45,2023-04-07 14:14:10
MXP,Trujillo,Perú,2023,4,1885.56,1885.56,1885.56,2023-04-07 14:14:10
MXP,Darwin,Austrália,2023,10,1886.35,1890.562,1892.71,2023-04-07 14:14:10
MXP,Townsville,Austrália,2023,5,1888.94,1896.3036363636363,1899.93,2023-04-07 14:14:10
MXP,Zhanjiang,China,2023,1,1895.94,1899.4216666666664,1900.09,2023-04-07 14:14:10
MXP,Andenes,Noruega,2023,3,1896.53,1897.9522222222222,1896.65,2023-04-07 14:14:10
MXP,Donegal,Irlanda,2023,3,1897.53,1905.8275,1905.92,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,7,1900.14,1902.8933333333334,1904.27,2023-04-07 14:14:10
MXP,Hobart,Austrália,2023,9,1901.13,1908.3225,1908.3,2023-04-07 14:14:10
MXP,Wellington,Nova Zelândia,2023,3,1903.65,1903.6500000000003,1903.65,2023-04-07 14:14:10
MXP,Nantong,China,2023,5,1907.26,1909.8155555555556,1909.73,2023-04-07 14:14:10
MXP,Ottawa,Canadá,2023,10,1907.28,1907.28,1907.28,2023-04-07 14:14:10
MXP,Broome,Austrália,2023,9,1907.38,1909.625,1909.625,2023-04-07 14:14:10
MXP,Darwin,Austrália,2023,3,1907.73,1911.5700000000002,1912.97,2023-04-07 14:14:10
MXP,Queenstown,Nova Zelândia,2023,7,1908.2,2119.[phone],2113.695,2023-04-07 14:14:10
MXP,Mobile,Estados Unidos,2023,8,1915.64,1918.238888888889,1920.15,2023-04-07 14:14:10
MXP,San José,Costa Rica,2023,7,1919.48,2021.52,2055.425,2023-04-07 14:14:10
MXP,Porto Velho,Brasil,2023,5,1921.2,1927.2,1927.2,2023-04-07 14:14:10
MXP,Ushuaia,Argentina,2023,1,1925.35,1925.35,1925.35,2023-04-07 14:14:10
MXP,Cairns,Austrália,2023,3,1934.86,1939.56125,1939.07,2023-04-07 14:14:10
MXP,Sinop,Brasil,2023,2,1936.63,1941.1644444444444,1943.16,2023-04-07 14:14:10
MXP,Osorno,Chile,2023,3,1942.47,1946.9099999999999,1947.42,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,5,1942.61,2093.81,2167.71,2023-04-07 14:14:10
MXP,Baltra,Equador,2023,7,1945.0,2189.2248148148146,2061.4,2023-04-07 14:14:10
MXP,Phu Quoc,Vietname,2023,8,1948.1,1957.3544444444442,1957.46,2023-04-07 14:14:10
MXP,Cairns,Austrália,2023,5,1952.34,1952.51,1952.51,2023-04-07 14:14:10
MXP,Adelaide,Austrália,2023,8,1957.1,1963.139,1966.38,2023-04-07 14:14:10
MXP,Cidade de Ho Chi Minh,Vietname,2023,12,1958.23,1958.23,1958.23,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,4,1960.98,2199.9804166666668,2257.16,2023-04-07 14:14:10
MXP,Christchurch,Nova Zelândia,2023,7,1970.73,1971.3763636363635,1971.59,2023-04-07 14:14:10
MXP,Nadi,Fiji,2023,6,1971.5,2335.7281081081082,2377.23,2023-04-07 14:14:10
MXP,Bandar Seri Begawan,Brunei,2023,2,1972.82,1984.4450000000002,1987.695,2023-04-07 14:14:10
MXP,Kralendijk,Países Baixos Caribenhos,2023,12,1978.11,1983.0581818181818,1983.37,2023-04-07 14:14:10
MXP,Hobart,Austrália,2023,2,1978.94,2048.1133333333332,2070.56,2023-04-07 14:14:10
MXP,Nosy Be,Madagáscar,2023,2,1985.58,1985.58,1985.58,2023-04-07 14:14:10
MXP,Gustávia,São Bartolomeu,2023,12,1996.56,2027.8226315789473,2010.04,2023-04-07 14:14:10
