CityOrigin,City,Country,year_depart,month_depart,minPrice,meanPrice,medianPrice,timestamp
MXP,Kuala Lumpur,Malásia,2024,3,567.69,632.4159999999999,567.69,2023-05-14 20:16:22
MXP,Lahore,Paquistão,2023,4,567.98,787.1719999999999,773.765,2023-05-14 20:16:22
MXP,Thiruvananthapuram,Índia,2023,6,568.04,620.0161538461539,568.97,2023-05-14 20:16:22
MXP,Manila,Filipinas,2023,11,568.09,834.1013636363637,802.32,2023-05-14 20:16:22
MXP,Winnipeg,Canadá,2023,11,568.09,568.[phone],568.16,2023-05-14 20:16:22
MXP,Mobile,Estados Unidos,2023,5,568.16,628.4845,569.32,2023-05-14 20:16:22
MXP,Kuwait,Koweit,2023,8,568.32,615.47875,603.8299999999999,2023-05-14 20:16:22
MXP,Hong Kong,Hong Kong,2024,2,568.46,654.716,675.43,2023-05-14 20:16:22
MXP,Assuão,Egito,2023,6,568.63,568.66,568.63,2023-05-14 20:16:22
MXP,Kuala Lumpur,Malásia,2023,9,568.64,649.3169696969696,615.7,2023-05-14 20:16:22
MXP,Charlotte,Estados Unidos,2023,9,568.64,569.4018181818182,569.81,2023-05-14 20:16:22
MXP,Ivalo,Finlândia,2023,5,568.76,596.84,610.81,2023-05-14 20:16:22
MXP,Greenville,Estados Unidos,2023,4,568.83,636.3053846153847,665.95,2023-05-14 20:16:22
MXP,Arusha,Tanzânia,2023,9,568.88,689.114705882353,660.57,2023-05-14 20:16:22
MXP,Incheon,Coreia do Sul,2023,10,569.01,706.3967796610169,718.27,2023-05-14 20:16:22
MXP,Seul,Coreia do Sul,2023,10,569.01,703.0632258064516,710.3,2023-05-14 20:16:22
MXP,Ivalo,Finlândia,2023,7,569.04,569.04,569.04,2023-05-14 20:16:22
MXP,Houston,Estados Unidos,2023,2,569.24,674.6324137931034,626.62,2023-05-14 20:16:22
MXP,Incheon,Coreia do Sul,2023,3,569.44,695.671375,666.98,2023-05-14 20:16:22
MXP,Seul,Coreia do Sul,2023,3,569.44,695.671375,666.98,2023-05-14 20:16:22
MXP,Memphis,Estados Unidos,2023,8,569.49,730.1333333333333,789.76,2023-05-14 20:16:22
MXP,Columbia,Estados Unidos,2023,5,569.57,698.4164864864865,689.7,2023-05-14 20:16:22
MXP,Grenoble,França,2024,2,569.59,574.0344444444445,573.19,2023-05-14 20:16:22
MXP,Baltimore,Estados Unidos,2023,8,569.62,721.281875,631.37,2023-05-14 20:16:22
MXP,Houston,Estados Unidos,2023,6,569.87,1046.4439285714286,873.01,2023-05-14 20:16:22
MXP,Hammerfest,Noruega,2023,8,570.26,594.0086666666666,601.36,2023-05-14 20:16:22
MXP,Samarcanda,Uzbequistão,2023,8,570.41,1005.0899999999999,947.78,2023-05-14 20:16:22
MXP,Springfield,Estados Unidos,2023,10,570.66,571.3916666666667,571.64,2023-05-14 20:16:22
MXP,Hartford,Estados Unidos,2023,10,570.66,571.3916666666667,571.64,2023-05-14 20:16:22
MXP,West Palm Beach,Estados Unidos,2023,9,570.72,733.6982352941177,708.26,2023-05-14 20:16:22
MXP,Arusha,Tanzânia,2023,11,570.87,692.4082352941177,675.11,2023-05-14 20:16:22
MXP,São Pedro,Cabo Verde,2023,3,570.9,722.2576190476191,680.81,2023-05-14 20:16:22
MXP,Cartum,Sudão,2023,4,571.08,770.9733333333334,794.9,2023-05-14 20:16:22
MXP,Mombaça,Quénia,2023,3,571.27,687.6184210526316,606.4300000000001,2023-05-14 20:16:22
MXP,St John's,Canadá,2023,2,571.38,571.38,571.38,2023-05-14 20:16:22
MXP,Hyderabad,Índia,2023,11,571.61,577.2033333333333,576.9,2023-05-14 20:16:22
MXP,Ontário,Estados Unidos,2023,1,571.64,571.7520000000001,571.64,2023-05-14 20:16:22
MXP,Santa Ana,Estados Unidos,2023,12,571.95,775.6175,816.7,2023-05-14 20:16:22
MXP,Tóquio,Japão,2023,10,572.1,769.1570833333334,802.975,2023-05-14 20:16:22
MXP,Santa Cruz da Graciosa,Portugal,2023,4,572.36,574.6755555555555,573.54,2023-05-14 20:16:22
MXP,Rodez,França,2023,4,572.4,573.2133333333334,573.27,2023-05-14 20:16:22
MXP,Orlando,Estados Unidos,2023,10,572.41,615.743,617.9,2023-05-14 20:16:22
MXP,Duala,Camarões,2023,3,572.85,619.0734246575342,606.04,2023-05-14 20:16:22
MXP,Norfolk,Estados Unidos,2023,4,573.08,703.1691666666667,647.86,2023-05-14 20:16:22
MXP,Port Louis,Maurícia,2023,9,573.22,815.5935555555556,852.11,2023-05-14 20:16:22
MXP,Leknes,Noruega,2023,8,573.35,687.7923913043478,664.33,2023-05-14 20:16:22
MXP,Ottawa,Canadá,2023,5,573.6,671.4286486486486,642.39,2023-05-14 20:16:22
MXP,Tindouf,Argélia,2023,3,573.61,597.8199999999999,576.02,2023-05-14 20:16:22
MXP,Kingston,Jamaica,2023,10,573.91,771.7165625,765.15,2023-05-14 20:16:22
MXP,Tóquio,Japão,2023,4,574.27,654.8153333333333,582.38,2023-05-14 20:16:22
MXP,Peshawar,Paquistão,2023,4,574.51,841.798205128205,822.08,2023-05-14 20:16:22
MXP,Jyväskylä,Finlândia,2023,4,574.52,672.2077272727273,750.99,2023-05-14 20:16:22
MXP,Bishkek,Quirguizistão,2023,9,574.55,659.5596551724137,688.53,2023-05-14 20:16:22
MXP,Ahmedabad,Índia,2023,4,574.67,822.5951282051282,872.87,2023-05-14 20:16:22
MXP,Maputo,Moçambique,2023,5,574.74,684.533,659.735,2023-05-14 20:16:22
MXP,Jacarta,Indonésia,2023,9,574.8,806.2437647058823,832.22,2023-05-14 20:16:22
MXP,Osaka,Japão,2023,6,575.05,813.7530188679244,844.65,2023-05-14 20:16:22
MXP,Panama City,Estados Unidos,2023,3,575.26,683.4465,669.98,2023-05-14 20:16:22
MXP,Kirkenes,Noruega,2023,5,575.41,609.4866666666667,638.59,2023-05-14 20:16:22
MXP,Osaka,Japão,2023,5,575.41,721.6386330935252,595.35,2023-05-14 20:16:22
MXP,Jacarta,Indonésia,2023,10,575.45,935.8677272727273,709.85,2023-05-14 20:16:22
MXP,Assuão,Egito,2023,12,575.54,577.3399999999999,576.24,2023-05-14 20:16:22
MXP,Tóquio,Japão,2023,12,575.65,689.4889473684211,652.09,2023-05-14 20:16:22
MXP,Lomé,Togo,2023,2,575.93,663.2488888888888,627.04,2023-05-14 20:16:22
MXP,Riade,Arábia Saudita,2023,7,576.15,576.15,576.15,2023-05-14 20:16:22
MXP,Medellín,Colômbia,2023,5,576.17,988.527125,971.4,2023-05-14 20:16:22
MXP,Nassau,Bahamas,2023,4,576.17,845.6109174311927,866.09,2023-05-14 20:16:22
MXP,Seul,Coreia do Sul,2024,4,576.32,576.32,576.32,2023-05-14 20:16:22
MXP,Incheon,Coreia do Sul,2024,4,576.32,576.32,576.32,2023-05-14 20:16:22
MXP,Osaka,Japão,2023,4,576.36,990.0803278688525,932.35,2023-05-14 20:16:22
MXP,Cidade de Ho Chi Minh,Vietname,2023,5,576.39,734.6691525423728,732.76,2023-05-14 20:16:22
MXP,Phuket,Tailândia,2023,12,576.86,925.0042857142857,977.89,2023-05-14 20:16:22
MXP,Fortaleza,Brasil,2024,1,577.27,1065.2610526315789,972.08,2023-05-14 20:16:22
MXP,Urgench,Uzbequistão,2023,5,577.28,726.4123913043478,734.12,2023-05-14 20:16:22
MXP,New Windsor,Estados Unidos,2023,12,577.38,590.196,580.52,2023-05-14 20:16:22
MXP,Lima,Perú,2023,1,577.53,577.53,577.53,2023-05-14 20:16:22
MXP,Daca,Bangladexe,2023,6,577.64,772.588115942029,838.77,2023-05-14 20:16:22
MXP,Doha,Catar,2023,7,577.85,610.0773333333333,583.89,2023-05-14 20:16:22
MXP,Denver,Estados Unidos,2023,4,578.02,737.0994915254238,701.395,2023-05-14 20:16:22
MXP,Key West,Estados Unidos,2023,2,578.07,578.4642857142857,578.07,2023-05-14 20:16:22
MXP,Bishkek,Quirguizistão,2023,8,578.13,816.284375,816.83,2023-05-14 20:16:22
MXP,Phnom Penh,Cambodja,2023,5,578.44,899.7406896551724,808.88,2023-05-14 20:16:22
MXP,Punta Cana,República Dominicana,2023,6,578.46,793.9211627906977,759.53,2023-05-14 20:16:22
MXP,Victoria,Seicheles,2024,1,578.69,586.8175,579.985,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,11,578.79,685.0374712643678,660.34,2023-05-14 20:16:22
MXP,Urgench,Uzbequistão,2023,3,578.92,767.582962962963,702.33,2023-05-14 20:16:22
MXP,Antuérpia,Bélgica,2023,2,578.92,785.681111111111,579.16,2023-05-14 20:16:22
MXP,Buenos Aires,Argentina,2024,4,578.95,578.95,578.95,2023-05-14 20:16:22
MXP,Cidade do Cabo,África do Sul,2023,9,579.2,633.5233333333334,641.62,2023-05-14 20:16:22
MXP,Hanói,Vietname,2023,10,579.28,794.0822641509434,677.17,2023-05-14 20:16:22
MXP,Zanzibar,Tanzânia,2023,2,579.58,579.58,579.58,2023-05-14 20:16:22
MXP,Cochin,Índia,2023,4,579.59,679.2197560975609,644.96,2023-05-14 20:16:22
MXP,Rio de Janeiro,Brasil,2023,10,579.61,731.3985714285715,750.49,2023-05-14 20:16:22
MXP,Victoria,Seicheles,2024,3,579.85,579.85,579.85,2023-05-14 20:16:22
MXP,Dallas,Estados Unidos,2023,2,579.85,659.6025000000001,618.96,2023-05-14 20:16:22
MXP,Leknes,Noruega,2023,11,579.86,579.86,579.86,2023-05-14 20:16:22
MXP,Oran,Argélia,2023,8,579.94,580.5666666666667,580.86,2023-05-14 20:16:22
MXP,Cleveland,Estados Unidos,2023,11,580.04,580.096,580.11,2023-05-14 20:16:22
MXP,Richmond,Estados Unidos,2023,4,580.23,620.8955555555556,599.29,2023-05-14 20:16:22
MXP,Pointe-à-Pitre,Guadalupe,2023,3,580.23,888.5363636363636,911.81,2023-05-14 20:16:22
MXP,Taif,Arábia Saudita,2023,2,580.35,584.2732,585.42,2023-05-14 20:16:22
MXP,Corvo Island,Portugal,2023,5,580.7,582.088,582.605,2023-05-14 20:16:22
MXP,Aktau,Cazaquistão,2023,5,580.86,641.4210714285715,590.54,2023-05-14 20:16:22
MXP,Halifax,Canadá,2023,4,581.25,688.2872972972972,707.62,2023-05-14 20:16:22
MXP,Osaka,Japão,2023,10,581.42,853.8366666666666,806.4749999999999,2023-05-14 20:16:22
MXP,Hanói,Vietname,2023,9,581.64,730.3349152542373,703.06,2023-05-14 20:16:22
MXP,Djanet,Argélia,2023,3,581.73,582.878,582.655,2023-05-14 20:16:22
MXP,Almaty,Cazaquistão,2023,12,581.81,584.915,585.64,2023-05-14 20:16:22
MXP,Rio de Janeiro,Brasil,2023,9,582.02,848.6942424242425,832.15,2023-05-14 20:16:22
MXP,Conacri,Guiné,2023,2,582.06,625.778947368421,587.26,2023-05-14 20:16:22
MXP,Knock,Irlanda,2023,10,582.15,582.1800000000001,582.1800000000001,2023-05-14 20:16:22
MXP,Charlotte,Estados Unidos,2023,10,582.34,584.3016666666666,584.17,2023-05-14 20:16:22
MXP,Victoria,Seicheles,2024,2,582.42,631.4833333333333,655.83,2023-05-14 20:16:22
MXP,Madison,Estados Unidos,2023,5,582.5,879.5496153846154,801.9100000000001,2023-05-14 20:16:22
MXP,Fort Myers,Estados Unidos,2023,8,582.51,723.7955555555556,798.87,2023-05-14 20:16:22
MXP,Amritsar,Índia,2023,2,582.59,892.661320754717,863.33,2023-05-14 20:16:22
MXP,Oakland,Estados Unidos,2024,1,582.83,796.0833333333334,902.71,2023-05-14 20:16:22
MXP,Windhoek,Namíbia,2024,1,582.85,644.362,602.9100000000001,2023-05-14 20:16:22
MXP,Dammam,Arábia Saudita,2023,6,583.08,584.542,584.6949999999999,2023-05-14 20:16:22
MXP,Hamilton,Canadá,2023,10,583.28,799.7367741935484,867.8,2023-05-14 20:16:22
MXP,Daca,Bangladexe,2023,11,583.33,698.86,663.04,2023-05-14 20:16:22
MXP,Omaha,Estados Unidos,2023,5,583.41,722.0758000000001,654.315,2023-05-14 20:16:22
MXP,Béziers,França,2023,2,583.46,589.6890909090909,588.86,2023-05-14 20:16:22
MXP,Ronneby,Suécia,2023,3,583.5,586.005,585.0,2023-05-14 20:16:22
MXP,Las Vegas,Estados Unidos,2023,11,583.79,677.3721333333334,691.23,2023-05-14 20:16:22
MXP,Cotonou,Benin,2023,10,583.79,699.25375,715.63,2023-05-14 20:16:22
MXP,Halifax,Canadá,2023,5,583.93,856.0104347826086,874.56,2023-05-14 20:16:22
MXP,Louisville,Estados Unidos,2023,5,584.1,824.5409302325581,867.13,2023-05-14 20:16:22
MXP,Buffalo,Estados Unidos,2023,3,584.11,1099.5534375,858.19,2023-05-14 20:16:22
MXP,Chandigarh,Índia,2023,5,584.23,630.0126666666667,617.66,2023-05-14 20:16:22
MXP,Harare,Zimbábue,2023,5,584.32,778.4841071428572,782.13,2023-05-14 20:16:22
MXP,Kingston,Jamaica,2023,11,584.37,742.1503448275862,725.45,2023-05-14 20:16:22
MXP,Milwaukee,Estados Unidos,2023,11,584.37,596.8504545454545,605.36,2023-05-14 20:16:22
MXP,Svolvær,Noruega,2023,6,584.49,719.611212121212,745.22,2023-05-14 20:16:22
MXP,Cancún,México,2023,9,584.51,646.9951724137932,633.57,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,3,584.52,1547.2303333333334,747.5,2023-05-14 20:16:22
MXP,Iaundé,Camarões,2023,11,584.64,585.414,584.71,2023-05-14 20:16:22
MXP,Linkoping,Suécia,2023,4,584.82,585.9827272727272,585.43,2023-05-14 20:16:22
MXP,Manama,Bahrain,2023,8,585.24,601.7033333333334,586.64,2023-05-14 20:16:22
MXP,Siālkot,Paquistão,2023,3,585.43,726.2603896103897,672.98,2023-05-14 20:16:22
MXP,Baia Mare,Roménia,2023,8,585.51,585.51,585.51,2023-05-14 20:16:22
MXP,Salvador,Brasil,2023,9,585.55,793.4748387096774,739.21,2023-05-14 20:16:22
MXP,Banguecoque,Tailândia,2024,2,585.57,589.0514285714287,586.58,2023-05-14 20:16:22
MXP,Cidade da Praia,Cabo Verde,2023,8,585.63,760.9159999999999,770.18,2023-05-14 20:16:22
MXP,Arusha,Tanzânia,2023,12,585.71,896.326,1102.77,2023-05-14 20:16:22
MXP,Buffalo,Estados Unidos,2023,9,586.1,592.9100000000001,590.0699999999999,2023-05-14 20:16:22
MXP,Leknes,Noruega,2023,5,586.28,738.9505882352942,871.28,2023-05-14 20:16:22
MXP,Rochester,Estados Unidos,2023,3,586.29,645.185806451613,646.36,2023-05-14 20:16:22
MXP,Winnipeg,Canadá,2023,5,586.63,588.3416666666667,588.72,2023-05-14 20:16:22
MXP,São Paulo,Brasil,2023,5,586.83,798.44202247191,769.16,2023-05-14 20:16:22
MXP,Calcutá,Índia,2023,5,586.88,641.425,621.08,2023-05-14 20:16:22
MXP,Singapura,Singapura,2023,7,586.91,800.265,800.265,2023-05-14 20:16:22
MXP,Banguecoque,Tailândia,2023,10,587.02,620.7883333333333,614.2,2023-05-14 20:16:22
MXP,Sogndal,Noruega,2023,7,587.03,589.1327272727273,590.51,2023-05-14 20:16:22
MXP,Carachi,Paquistão,2023,1,587.26,600.3883333333333,606.56,2023-05-14 20:16:22
MXP,Providence,Estados Unidos,2023,3,587.3,642.6276923076923,634.38,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,8,587.51,1249.8874193548388,1214.73,2023-05-14 20:16:22
MXP,Hanói,Vietname,2023,11,587.78,722.7984210526316,683.405,2023-05-14 20:16:22
MXP,Oostende,Bélgica,2023,7,587.98,588.6488888888889,588.54,2023-05-14 20:16:22
MXP,Mumbai,Índia,2023,7,588.09,678.9481818181819,684.37,2023-05-14 20:16:22
MXP,Kuala Lumpur,Malásia,2023,4,588.28,702.7243333333333,678.245,2023-05-14 20:16:22
MXP,Bangor,Estados Unidos,2023,4,588.28,627.3272222222222,651.04,2023-05-14 20:16:22
MXP,Nova Deli,Índia,2023,7,588.42,627.91,588.42,2023-05-14 20:16:22
MXP,Hartford,Estados Unidos,2023,3,588.44,697.4795,701.79,2023-05-14 20:16:22
MXP,Bridgetown,Barbados,2023,3,588.44,1065.7306557377049,811.89,2023-05-14 20:16:22
MXP,Springfield,Estados Unidos,2023,3,588.44,697.4795,701.79,2023-05-14 20:16:22
MXP,Fort-de-France,Martinica,2023,6,588.44,768.59875,712.355,2023-05-14 20:16:22
MXP,Cidade do Panamá,Panamá,2023,9,588.52,671.4323529411765,651.85,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,4,588.6,796.721797752809,716.98,2023-05-14 20:16:22
MXP,Siālkot,Paquistão,2023,5,588.64,734.7307017543859,652.91,2023-05-14 20:16:22
MXP,Bogotá,Colômbia,2023,11,588.9,629.83,623.78,2023-05-14 20:16:22
MXP,São Paulo,Brasil,2023,1,589.46,589.46,589.46,2023-05-14 20:16:22
MXP,Cancún,México,2024,1,589.54,691.0214285714285,622.26,2023-05-14 20:16:22
MXP,Phuket,Tailândia,2024,1,589.55,691.1457894736842,669.2,2023-05-14 20:16:22
MXP,Recife,Brasil,2023,10,589.55,679.3607142857143,665.74,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,9,590.08,724.4928571428571,670.21,2023-05-14 20:16:22
MXP,Columbia,Estados Unidos,2024,1,590.1,592.80875,592.81,2023-05-14 20:16:22
MXP,Nassau,Bahamas,2023,9,590.11,818.9263414634147,704.57,2023-05-14 20:16:22
MXP,Norfolk,Estados Unidos,2023,5,590.26,691.0710256410257,658.27,2023-05-14 20:16:22
MXP,Zanzibar,Tanzânia,2024,3,590.36,590.36,590.36,2023-05-14 20:16:22
MXP,Addis Abeba,Etiópia,2023,8,590.55,846.165,637.72,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,2,590.93,610.7655555555556,604.28,2023-05-14 20:16:22
MXP,Port Louis,Maurícia,2023,3,590.93,908.2269642857143,804.41,2023-05-14 20:16:22
MXP,Singapura,Singapura,2023,10,590.93,791.9480000000001,635.51,2023-05-14 20:16:22
MXP,Denver,Estados Unidos,2023,3,591.38,880.7884745762711,682.295,2023-05-14 20:16:22
MXP,Colombo,Sri Lanka,2023,11,591.41,615.3727777777777,595.11,2023-05-14 20:16:22
MXP,Pittsburgh,Estados Unidos,2023,4,591.51,787.9242857142857,832.5,2023-05-14 20:16:22
MXP,Burlington,Estados Unidos,2023,6,591.76,592.4549999999999,592.4549999999999,2023-05-14 20:16:22
MXP,Conacri,Guiné,2023,6,591.99,663.4865517241379,617.62,2023-05-14 20:16:22
MXP,Manama,Bahrain,2023,12,592.08,593.2366666666667,594.01,2023-05-14 20:16:22
MXP,Doha,Catar,2023,8,592.15,592.15,592.15,2023-05-14 20:16:22
MXP,Calcutá,Índia,2023,4,592.36,753.6663461538462,781.22,2023-05-14 20:16:22
MXP,Cidade do Cabo,África do Sul,2023,10,592.56,667.256,690.6,2023-05-14 20:16:22
MXP,Vishakhapatnam,Índia,2023,5,592.63,593.1527272727272,593.18,2023-05-14 20:16:22
MXP,Montego Bay,Jamaica,2023,12,592.77,1146.9450819672131,1379.44,2023-05-14 20:16:22
MXP,Harare,Zimbábue,2023,10,592.81,593.47,593.71,2023-05-14 20:16:22
MXP,Appleton,Estados Unidos,2023,3,592.84,693.0870588235293,594.72,2023-05-14 20:16:22
MXP,San José,Costa Rica,2023,6,592.92,918.7428301886792,875.78,2023-05-14 20:16:22
MXP,Bishkek,Quirguizistão,2023,7,593.09,679.9284,664.7,2023-05-14 20:16:22
MXP,Tashkent,Uzbequistão,2024,2,593.18,593.18,593.18,2023-05-14 20:16:22
MXP,Tashkent,Uzbequistão,2023,11,593.47,610.2277777777778,595.79,2023-05-14 20:16:22
MXP,Punta Cana,República Dominicana,2023,2,593.69,838.9975000000001,699.21,2023-05-14 20:16:22
MXP,Charlotte,Estados Unidos,2023,7,593.69,851.60625,1003.7,2023-05-14 20:16:22
MXP,Des Moines,Estados Unidos,2023,3,593.8,822.4786666666666,1016.49,2023-05-14 20:16:22
MXP,Providence,Estados Unidos,2023,4,594.03,740.4730136986301,733.94,2023-05-14 20:16:22
MXP,Hartford,Estados Unidos,2023,4,594.23,736.5163636363636,594.32,2023-05-14 20:16:22
MXP,Springfield,Estados Unidos,2023,4,594.23,736.5163636363636,594.32,2023-05-14 20:16:22
MXP,Dodoma,Tanzânia,2023,5,594.49,703.1946153846154,711.99,2023-05-14 20:16:22
MXP,Tashkent,Uzbequistão,2023,10,594.61,636.4928571428571,596.17,2023-05-14 20:16:22
MXP,Hong Kong,Hong Kong,2023,6,594.61,642.4056097560975,630.56,2023-05-14 20:16:22
MXP,Blountville,Estados Unidos,2023,4,594.75,595.6700000000001,594.82,2023-05-14 20:16:22
MXP,Pointe-à-Pitre,Guadalupe,2023,5,595.14,728.2903773584906,711.88,2023-05-14 20:16:22
MXP,Pensacola,Estados Unidos,2023,4,595.16,597.6028571428571,597.98,2023-05-14 20:16:22
MXP,Dakar,Senegal,2023,8,595.25,643.97,624.1600000000001,2023-05-14 20:16:22
MXP,Taipé,Taiwan,2023,6,595.28,671.8935416666667,616.77,2023-05-14 20:16:22
MXP,Cidade do Cabo,África do Sul,2023,11,595.43,768.5454838709677,621.67,2023-05-14 20:16:22
MXP,Savannah,Estados Unidos,2023,4,595.43,888.8668749999999,596.83,2023-05-14 20:16:22
MXP,Niamey,Níger,2023,4,595.86,601.6825925925926,600.87,2023-05-14 20:16:22
MXP,Kingston,Jamaica,2023,12,595.91,1161.23875,1151.355,2023-05-14 20:16:22
MXP,Mumbai,Índia,2023,12,595.91,2367.1009523809525,723.61,2023-05-14 20:16:22
MXP,Cidade do Panamá,Panamá,2023,1,595.91,595.91,595.91,2023-05-14 20:16:22
MXP,Portland,Estados Unidos,2023,5,595.97,740.2127631578948,724.68,2023-05-14 20:16:22
MXP,Long Beach,Estados Unidos,2023,3,596.22,822.0396825396825,768.21,2023-05-14 20:16:22
MXP,Lusaka,Zâmbia,2023,3,596.22,686.0057692307693,687.015,2023-05-14 20:16:22
MXP,Taipé,Taiwan,2023,4,596.24,847.8086301369863,688.27,2023-05-14 20:16:22
MXP,Singapura,Singapura,2023,12,596.34,1169.3759999999997,1444.09,2023-05-14 20:16:22
MXP,Lima,Perú,2023,2,596.34,619.5677777777778,620.15,2023-05-14 20:16:22
MXP,White Plains,Estados Unidos,2023,10,596.5,714.4252083333334,709.95,2023-05-14 20:16:22
MXP,Milwaukee,Estados Unidos,2023,3,596.55,673.2508,613.58,2023-05-14 20:16:22
MXP,Green Bay,Estados Unidos,2023,3,596.55,626.2376470588234,598.44,2023-05-14 20:16:22
MXP,Singapura,Singapura,2023,9,596.56,665.5664285714286,681.265,2023-05-14 20:16:22
MXP,Montego Bay,Jamaica,2023,3,596.59,968.5426373626374,871.21,2023-05-14 20:16:22
MXP,Santiago,Chile,2023,11,596.75,830.2796875,815.425,2023-05-14 20:16:22
MXP,Multan,Paquistão,2023,2,597.14,759.1418421052631,638.39,2023-05-14 20:16:22
MXP,Port Elizabeth,África do Sul,2023,6,597.33,661.7366666666668,692.13,2023-05-14 20:16:22
MXP,Medellín,Colômbia,2023,4,597.37,958.3117582417582,880.63,2023-05-14 20:16:22
MXP,Montevidéu,Uruguai,2023,6,597.59,1008.4971794871794,1061.89,2023-05-14 20:16:22
MXP,Almaty,Cazaquistão,2023,7,597.6,1114.8952631578948,655.35,2023-05-14 20:16:22
MXP,Windhoek,Namíbia,2023,6,597.74,702.1950909090909,654.92,2023-05-14 20:16:22
MXP,Charleston,Estados Unidos,2023,1,598.29,599.3883333333333,599.6,2023-05-14 20:16:22
MXP,Banguecoque,Tailândia,2023,12,598.53,652.27125,657.33,2023-05-14 20:16:22
MXP,Manila,Filipinas,2024,1,598.55,731.61,767.45,2023-05-14 20:16:22
MXP,Cleveland,Estados Unidos,2023,5,598.55,719.6875806451612,702.48,2023-05-14 20:16:22
MXP,Cancún,México,2024,3,598.65,610.6644444444444,601.66,2023-05-14 20:16:22
MXP,Charlottetown,Canadá,2023,9,598.74,598.74,598.74,2023-05-14 20:16:22
MXP,Atyrau,Cazaquistão,2023,4,598.78,653.2395454545455,653.085,2023-05-14 20:16:22
MXP,Cidade do México,México,2023,3,598.96,748.8540350877194,705.82,2023-05-14 20:16:22
MXP,Shreveport,Estados Unidos,2023,3,598.96,602.4922222222223,604.5,2023-05-14 20:16:22
MXP,Fort-de-France,Martinica,2023,5,599.01,884.0856862745098,855.92,2023-05-14 20:16:22
MXP,Wausau,Estados Unidos,2023,3,599.33,634.5260000000001,599.34,2023-05-14 20:16:22
MXP,Dayton,Estados Unidos,2023,3,599.33,599.5444444444445,599.34,2023-05-14 20:16:22
MXP,Madison,Estados Unidos,2023,3,599.33,599.5444444444445,599.34,2023-05-14 20:16:22
MXP,Cidade do México,México,2023,1,599.35,600.74,600.38,2023-05-14 20:16:22
MXP,Leknes,Noruega,2023,6,599.62,658.6752380952381,669.04,2023-05-14 20:16:22
MXP,Long Beach,Estados Unidos,2023,4,599.66,761.3355696202532,763.52,2023-05-14 20:16:22
MXP,Namsos,Noruega,2023,7,599.66,601.788125,599.85,2023-05-14 20:16:22
MXP,Columbus,Estados Unidos,2023,11,599.7,601.1320000000001,601.665,2023-05-14 20:16:22
MXP,Addis Abeba,Etiópia,2023,12,599.88,606.6266666666667,600.7550000000001,2023-05-14 20:16:22
MXP,Lerwick,Reino Unido,2023,5,599.92,600.626,600.585,2023-05-14 20:16:22
MXP,Kristiansund,Noruega,2023,3,599.96,625.7911111111111,601.47,2023-05-14 20:16:22
MXP,San José,Costa Rica,2023,10,600.03,905.1011428571429,692.05,2023-05-14 20:16:22
MXP,Sarasota,Estados Unidos,2023,4,600.13,678.9981481481482,688.27,2023-05-14 20:16:22
