City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice,year_depart,month_depart,CityOrigin,minPrice,meanPrice,medianPrice,timestamp,is_smaller,difPrice,difPricePct,weekday_depart,weekday_return,diff_days
Victoria,Seicheles,1355,743.4,Várias companhias aéreas,SEZ,2023-05-09,2023-05-16,http://kayak.com/flights/NAP-SEZ/2023-05-09/2023-05-16/,743.4,1.0,2023,5,NAP,1268.96,2996.5885714285714,3285.27,2023-03-30 02:36:37,True,-525.5600000000001,-41.41659311562225,Tuesday,Tuesday,7 days
Marselha,França,105,67.34,Ryanair,MRS,2023-10-07,2023-10-11,http://kayak.com/flights/NAP-MRS/2023-10-07/2023-10-11/,67.34,1.0,2023,10,NAP,88.03,88.03,88.03,2023-03-30 02:36:37,True,-20.689999999999998,-23.503351130296487,Saturday,Wednesday,4 days
Varsóvia,Polónia,1475,127.29,Ryanair,WAW,2023-07-24,2023-07-29,http://kayak.com/flights/NAP-WAW/2023-07-24/2023-07-29/,127.29,1.0,2023,7,NAP,150.37,155.49833333333333,155.875,2023-03-30 02:36:37,True,-23.08,-15.348806277847974,Monday,Saturday,5 days
São Paulo,Brasil,1665,744.33,Várias companhias aéreas,SAO,2023-06-07,2023-06-14,http://kayak.com/flights/NAP-SAO/2023-06-07/2023-06-14/,744.33,1.0,2023,6,NAP,855.99,861.6161111111111,858.0,2023-03-30 02:36:37,True,-111.65999999999997,-13.044544912907858,Wednesday,Wednesday,7 days
Leipzig,Alemanha,550,195.54,Várias companhias aéreas,LEJ,2023-04-19,2023-04-26,http://kayak.com/flights/NAP-LEJ/2023-04-19/2023-04-26/,195.54,1.0,2023,4,NAP,220.71,238.735,236.31,2023-03-30 02:36:37,True,-25.170000000000016,-11.404104934076397,Wednesday,Wednesday,7 days
Viena,Áustria,105,64.57,Ryanair,VIE,2023-04-26,2023-05-03,http://kayak.com/flights/NAP-VIE/2023-04-26/2023-05-03/,64.57,1.0,2023,4,NAP,66.32,94.11655172413793,95.88,2023-03-30 02:36:37,True,-1.75,-2.638721351025332,Wednesday,Wednesday,7 days
Adelaide,Austrália,2355,1953.5,Turkish Airlines,ADL,2023-04-28,2023-05-05,http://kayak.com/flights/NAP-ADL/2023-04-28/2023-05-05/,1953.5,1.0,2023,4,NAP,1995.08,1995.08,1995.08,2023-03-30 02:36:37,True,-41.57999999999993,-2.084126952302661,Friday,Friday,7 days
Zurique,Suíça,115,60.88,easyJet,ZRH,2023-07-24,2023-07-31,http://kayak.com/flights/NAP-ZRH/2023-07-24/2023-07-31/,60.88,1.0,2023,7,NAP,62.04,93.04124999999999,87.225,2023-03-30 02:36:37,True,-1.1599999999999966,-1.869761444229524,Monday,Monday,7 days
Bucareste,Roménia,125,90.39,Várias companhias aéreas,BUH,2023-06-08,2023-06-13,http://kayak.com/flights/NAP-BUH/2023-06-08/2023-06-13/,90.39,1.0,2023,6,NAP,91.42,117.405,113.6,2023-03-30 02:36:37,True,-1.0300000000000011,-1.1266681251367328,Thursday,Tuesday,5 days
Turim,Itália,90,34.13,Várias companhias aéreas,TRN,2023-05-11,2023-05-16,http://kayak.com/flights/NAP-TRN/2023-05-11/2023-05-16/,34.13,1.0,2023,5,NAP,34.38,46.80235294117647,38.11,2023-03-30 02:36:37,True,-0.25,-0.7271669575334496,Thursday,Tuesday,5 days
Bydgoszcz,Polónia,750,340.34,Várias companhias aéreas,BZG,2023-03-29,2023-04-05,http://kayak.com/flights/NAP-BZG/2023-03-29/2023-04-05/,340.34,1.0,2023,3,NAP,342.33,1351.54,1351.54,2023-03-30 02:36:37,True,-1.990000000000009,-0.5813104314550315,Wednesday,Wednesday,7 days
Pafos,Chipre,180,50.73,Ryanair,PFO,2023-05-02,2023-05-09,http://kayak.com/flights/NAP-PFO/2023-05-02/2023-05-09/,50.73,1.0,2023,5,NAP,50.8,92.39425,84.89500000000001,2023-03-30 02:36:37,True,-0.07000000000000028,-0.13779527559055174,Tuesday,Tuesday,7 days
Sharm El Sheikh,Egito,230,98.69,easyJet,SSH,2024-01-24,2024-01-28,http://kayak.com/flights/NAP-SSH/2024-01-24/2024-01-28/,98.69,1.0,2024,1,NAP,98.82,112.52333333333333,98.82,2023-03-30 02:36:37,True,-0.12999999999999545,-0.13155231734466247,Wednesday,Sunday,4 days
Astúrias,Espanha,950,125.44,Várias companhias aéreas,OVD,2023-07-09,2023-07-16,http://kayak.com/flights/NAP-OVD/2023-07-09/2023-07-16/,125.44,1.0,2023,7,NAP,125.6,125.9388888888889,126.17,2023-03-30 02:36:37,True,-0.1599999999999966,-0.1273885350318444,Sunday,Sunday,7 days
Jidá,Arábia Saudita,850,157.72,Várias companhias aéreas,JED,2023-09-05,2023-09-12,http://kayak.com/flights/NAP-JED/2023-09-05/2023-09-12/,157.72,1.0,2023,9,NAP,157.92,157.92,157.92,2023-03-30 02:36:37,True,-0.19999999999998863,-0.12664640324214071,Tuesday,Tuesday,7 days
Alexandroupolis Dimokritos,Grécia,730,150.34,Aegean Airlines,AXD,2023-03-31,2023-04-04,http://kayak.com/flights/NAP-AXD/2023-03-31/2023-04-04/,150.34,1.0,2023,3,NAP,150.53,150.53,150.53,2023-03-30 02:36:37,True,-0.18999999999999773,-0.126220686906263,Friday,Tuesday,4 days
Hurghada,Egito,1305,245.34,Várias companhias aéreas,HRG,2023-05-12,2023-05-16,http://kayak.com/flights/NAP-HRG/2023-05-12/2023-05-16/,245.34,1.0,2023,5,NAP,245.65,407.86499999999995,360.15,2023-03-30 02:36:37,True,-0.3100000000000023,-0.12619580704254113,Friday,Tuesday,4 days
Argel,Argélia,715,190.0,Várias companhias aéreas,ALG,2023-05-18,2023-05-23,http://kayak.com/flights/NAP-ALG/2023-05-18/2023-05-23/,190.0,1.0,2023,5,NAP,190.24,190.41400000000002,190.24,2023-03-30 02:36:37,True,-0.2400000000000091,-0.12615643397813767,Thursday,Tuesday,5 days
Bergen,Noruega,710,200.15,Lufthansa,BGO,2023-05-03,2023-05-10,http://kayak.com/flights/NAP-BGO/2023-05-03/2023-05-10/,200.15,1.0,2023,5,NAP,200.4,201.0672727272727,201.32,2023-03-30 02:36:37,True,-0.25,-0.124750499001996,Wednesday,Wednesday,7 days
Istambul,Turquia,610,200.15,Várias companhias aéreas,IST,2023-09-25,2023-09-30,http://kayak.com/flights/NAP-IST/2023-09-25/2023-09-30/,200.15,1.0,2023,9,NAP,200.4,218.03000000000003,216.28,2023-03-30 02:36:37,True,-0.25,-0.124750499001996,Monday,Saturday,5 days
Insbruque,Áustria,485,176.17,Austrian Airlines,INN,2023-07-12,2023-07-17,http://kayak.com/flights/NAP-INN/2023-07-12/2023-07-17/,176.17,1.0,2023,7,NAP,176.39,176.39,176.39,2023-03-30 02:36:37,True,-0.21999999999999886,-0.12472362378819597,Wednesday,Monday,5 days
Kythira,Grécia,1245,304.37,Várias companhias aéreas,KIT,2023-05-18,2023-05-23,http://kayak.com/flights/NAP-KIT/2023-05-18/2023-05-23/,304.37,1.0,2023,5,NAP,304.75,304.75,304.75,2023-03-30 02:36:37,True,-0.37999999999999545,-0.12469237079573271,Thursday,Tuesday,5 days
Newcastle upon Tyne,Reino Unido,1545,208.45,Várias companhias aéreas,NCL,2023-06-07,2023-06-11,http://kayak.com/flights/NAP-NCL/2023-06-07/2023-06-11/,208.45,1.0,2023,6,NAP,208.71,226.47722222222222,209.99,2023-03-30 02:36:37,True,-0.2600000000000193,-0.12457476881798635,Wednesday,Sunday,4 days
Karlsruhe,Alemanha,585,80.25,Ryanair,FKB,2023-07-03,2023-07-10,http://kayak.com/flights/NAP-FKB/2023-07-03/2023-07-10/,80.25,1.0,2023,7,NAP,80.35,188.67857142857142,269.74,2023-03-30 02:36:37,True,-0.09999999999999432,-0.12445550715618459,Monday,Monday,7 days
Fes,Marrocos,635,136.51,Ryanair,FEZ,2023-04-03,2023-04-07,http://kayak.com/flights/NAP-FEZ/2023-04-03/2023-04-07/,136.51,1.0,2023,4,NAP,136.68,234.3686956521739,202.03,2023-03-30 02:36:37,True,-0.17000000000001592,-0.12437810945274796,Monday,Friday,4 days
Leeds,Reino Unido,1035,153.11,Várias companhias aéreas,LBA,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-LBA/2023-04-27/2023-05-04/,153.11,1.0,2023,4,NAP,153.3,396.1352727272727,174.32,2023-03-30 02:36:37,True,-0.18999999999999773,-0.12393998695368409,Thursday,Thursday,7 days
Bremen,Alemanha,580,185.39,Lufthansa,BRE,2023-04-26,2023-05-03,http://kayak.com/flights/NAP-BRE/2023-04-26/2023-05-03/,185.39,1.0,2023,4,NAP,185.62,237.88285714285715,213.4,2023-03-30 02:36:37,True,-0.2300000000000182,-0.12390906152355252,Wednesday,Wednesday,7 days
Amã,Jordânia,770,129.13,Várias companhias aéreas,AMM,2024-02-11,2024-02-18,http://kayak.com/flights/NAP-AMM/2024-02-11/2024-02-18/,129.13,1.0,2024,2,NAP,129.29,129.29,129.29,2023-03-30 02:36:37,True,-0.1599999999999966,-0.12375280377445788,Sunday,Sunday,7 days
Rzeszów,Polónia,610,307.14,Várias companhias aéreas,RZE,2023-05-18,2023-05-25,http://kayak.com/flights/NAP-RZE/2023-05-18/2023-05-25/,307.14,1.0,2023,5,NAP,307.52,307.802,307.52,2023-03-30 02:36:37,True,-0.37999999999999545,-0.12356919875129925,Thursday,Thursday,7 days
Wichita,Estados Unidos,1900,760.0,Várias companhias aéreas,ICT,2023-04-24,2023-04-30,http://kayak.com/flights/NAP-ICT/2023-04-24/2023-04-30/,760.0,1.0,2023,4,NAP,760.94,763.48,764.43,2023-03-30 02:36:37,True,-0.9400000000000546,-0.12353142166268752,Monday,Sunday,6 days
Kinshasa,República Democrática do Congo,1650,720.34,Turkish Airlines,FIH,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-FIH/2023-04-24/2023-04-28/,720.34,1.0,2023,4,NAP,721.23,814.4461290322581,749.54,2023-03-30 02:36:37,True,-0.8899999999999864,-0.12340030226141263,Monday,Friday,4 days
Monastir,Tunísia,940,518.35,Várias companhias aéreas,MIR,2023-08-14,2023-08-21,http://kayak.com/flights/NAP-MIR/2023-08-14/2023-08-21/,518.35,1.0,2023,8,NAP,518.99,547.1009090909091,549.81,2023-03-30 02:36:37,True,-0.6399999999999864,-0.12331644154993089,Monday,Monday,7 days
Mumbai,Índia,1785,445.49,Várias companhias aéreas,BOM,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-BOM/2023-04-24/2023-04-28/,445.49,1.0,2023,4,NAP,446.04,801.3313636363637,685.755,2023-03-30 02:36:37,True,-0.5500000000000114,-0.12330732669715976,Monday,Friday,4 days
Cleveland,Estados Unidos,1933,607.82,KLM,CLE,2023-04-05,2023-04-11,http://kayak.com/flights/NAP-CLE/2023-04-05/2023-04-11/,607.82,1.0,2023,4,NAP,608.57,609.7657142857144,608.57,2023-03-30 02:36:37,True,-0.75,-0.12323972591484955,Wednesday,Tuesday,6 days
Tóquio,Japão,1185,779.37,Várias companhias aéreas,TYO,2024-01-10,2024-01-17,http://kayak.com/flights/NAP-TYO/2024-01-10/2024-01-17/,779.37,1.0,2024,1,NAP,780.33,906.3329411764706,833.23,2023-03-30 02:36:37,True,-0.9600000000000364,-0.12302487409173507,Wednesday,Wednesday,7 days
Hermópolis,Grécia,1165,414.13,Várias companhias aéreas,JSY,2023-08-02,2023-08-09,http://kayak.com/flights/NAP-JSY/2023-08-02/2023-08-09/,414.13,1.0,2023,8,NAP,414.64,415.4542857142857,414.64,2023-03-30 02:36:37,True,-0.5099999999999909,-0.12299826355392411,Wednesday,Wednesday,7 days
Banguecoque,Tailândia,2440,747.09,Várias companhias aéreas,BKK,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-BKK/2023-04-24/2023-04-28/,747.09,1.0,2023,4,NAP,748.01,978.569756097561,993.99,2023-03-30 02:36:37,True,-0.9199999999999591,-0.1229930081148593,Monday,Friday,4 days
Bolzano,Itália,600,755.39,Várias companhias aéreas,BZO,2023-05-03,2023-05-10,http://kayak.com/flights/NAP-BZO/2023-05-03/2023-05-10/,755.39,1.0,2023,5,NAP,756.32,756.32,756.32,2023-03-30 02:36:37,True,-0.9300000000000637,-0.12296382483605664,Wednesday,Wednesday,7 days
Kingston,Jamaica,3300,1040.39,Várias companhias aéreas,KIN,2023-08-22,2023-08-29,http://kayak.com/flights/NAP-KIN/2023-08-22/2023-08-29/,1040.39,1.0,2023,8,NAP,1041.67,1636.4813513513513,1616.17,2023-03-30 02:36:37,True,-1.2799999999999727,-0.12287960678525565,Tuesday,Tuesday,7 days
Jacarta,Indonésia,2265,999.81,Várias companhias aéreas,JKT,2023-07-07,2023-07-11,http://kayak.com/flights/NAP-JKT/2023-07-07/2023-07-11/,999.81,1.0,2023,7,NAP,1001.04,1001.04,1001.04,2023-03-30 02:36:37,True,-1.2300000000000182,-0.1228722128985873,Friday,Tuesday,4 days
Luanda,Angola,1550,869.76,TAP AIR PORTUGAL,LAD,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-LAD/2023-04-24/2023-04-28/,869.76,1.0,2023,4,NAP,870.83,870.83,870.83,2023-03-30 02:36:37,True,-1.07000000000005,-0.12287128371783816,Monday,Friday,4 days
Dallas,Estados Unidos,2039,1154.76,Várias companhias aéreas,DFW,2023-07-02,2023-07-06,http://kayak.com/flights/NAP-DFW/2023-07-02/2023-07-06/,1154.76,1.0,2023,7,NAP,1156.18,1156.18,1156.18,2023-03-30 02:36:37,True,-1.4200000000000728,-0.12281824629383598,Sunday,Thursday,4 days
Abidjã,Costa do Marfim,1760,536.8,Turkish Airlines,ABJ,2023-04-17,2023-04-21,http://kayak.com/flights/NAP-ABJ/2023-04-17/2023-04-21/,536.8,1.0,2023,4,NAP,537.46,572.1138461538461,539.93,2023-03-30 02:36:37,True,-0.6600000000000819,-0.12279983626690019,Monday,Friday,4 days
Tromsø,Noruega,1935,268.4,Várias companhias aéreas,TOS,2023-04-03,2023-04-09,http://kayak.com/flights/NAP-TOS/2023-04-03/2023-04-09/,268.4,1.0,2023,4,NAP,268.73,438.44577777777783,408.73,2023-03-30 02:36:37,True,-0.3300000000000409,-0.12279983626690019,Monday,Sunday,6 days
Pamplona,Espanha,1470,406.75,Iberia,PNA,2023-07-06,2023-07-10,http://kayak.com/flights/NAP-PNA/2023-07-06/2023-07-10/,406.75,1.0,2023,7,NAP,407.25,407.25,407.25,2023-03-30 02:36:37,True,-0.5,-0.12277470841006752,Thursday,Monday,4 days
Kassel,Alemanha,1400,504.52,Várias companhias aéreas,KSF,2023-05-11,2023-05-17,http://kayak.com/flights/NAP-KSF/2023-05-11/2023-05-17/,504.52,1.0,2023,5,NAP,505.14,505.14,505.14,2023-03-30 02:36:37,True,-0.6200000000000045,-0.12273825078196234,Thursday,Wednesday,6 days
Durban,África do Sul,2380,691.75,Várias companhias aéreas,DUR,2023-10-02,2023-10-09,http://kayak.com/flights/NAP-DUR/2023-10-02/2023-10-09/,691.75,1.0,2023,10,NAP,692.6,692.6,692.6,2023-03-30 02:36:37,True,-0.8500000000000227,-0.1227259601501621,Monday,Monday,7 days
Okinawa,Japão,2780,1432.38,Várias companhias aéreas,OKA,2023-08-14,2023-08-21,http://kayak.com/flights/NAP-OKA/2023-08-14/2023-08-21/,1432.38,1.0,2023,8,NAP,1434.14,1575.717,1589.48,2023-03-30 02:36:37,True,-1.759999999999991,-0.12272163108204155,Monday,Monday,7 days
Praya,Indonésia,3100,1294.03,Várias companhias aéreas,LOP,2023-04-05,2023-04-11,http://kayak.com/flights/NAP-LOP/2023-04-05/2023-04-11/,1294.03,1.0,2023,4,NAP,1295.62,1298.1699999999998,1295.62,2023-03-30 02:36:37,True,-1.5899999999999181,-0.12272116824376889,Wednesday,Tuesday,6 days
Angeles City,Filipinas,1935,1221.17,Várias companhias aéreas,CRK,2023-04-02,2023-04-09,http://kayak.com/flights/NAP-CRK/2023-04-02/2023-04-09/,1221.17,1.0,2023,4,NAP,1222.67,1222.67,1222.67,2023-03-30 02:36:37,True,-1.5,-0.1226823263840611,Sunday,Sunday,7 days
Austin,Estados Unidos,2005,1091.12,British Airways,AUS,2023-07-02,2023-07-06,http://kayak.com/flights/NAP-AUS/2023-07-02/2023-07-06/,1091.12,1.0,2023,7,NAP,1092.46,1135.4850000000001,1135.4850000000001,2023-03-30 02:36:37,True,-1.3400000000001455,-0.12265895318823075,Sunday,Thursday,4 days
Caiena,Guiana Francesa,1535,1213.79,Várias companhias aéreas,CAY,2023-06-28,2023-07-04,http://kayak.com/flights/NAP-CAY/2023-06-28/2023-07-04/,1213.79,1.0,2023,6,NAP,1215.28,1217.6714285714284,1215.28,2023-03-30 02:36:37,True,-1.490000000000009,-0.12260549009281888,Wednesday,Tuesday,6 days
San Andrés,Colômbia,2079,1385.34,Várias companhias aéreas,ADZ,2023-04-09,2023-04-16,http://kayak.com/flights/NAP-ADZ/2023-04-09/2023-04-16/,1385.34,1.0,2023,4,NAP,1387.04,1389.77,1387.04,2023-03-30 02:36:37,True,-1.7000000000000455,-0.12256315607336815,Sunday,Sunday,7 days
Takamatsu,Japão,2035,1157.53,Várias companhias aéreas,TAK,2023-04-26,2023-05-03,http://kayak.com/flights/NAP-TAK/2023-04-26/2023-05-03/,1157.53,1.0,2023,4,NAP,1158.95,1161.6100000000001,1161.6100000000001,2023-03-30 02:36:37,True,-1.4200000000000728,-0.12252469908107103,Wednesday,Wednesday,7 days
Nouakchott,Mauritânia,1190,709.28,Várias companhias aéreas,NKC,2023-05-04,2023-05-08,http://kayak.com/flights/NAP-NKC/2023-05-04/2023-05-08/,709.28,1.0,2023,5,NAP,710.15,714.0725,710.15,2023-03-30 02:36:37,True,-0.8700000000000045,-0.12250932901499748,Thursday,Monday,4 days
La Corunha,Espanha,1340,154.96,Várias companhias aéreas,LCG,2023-06-01,2023-06-05,http://kayak.com/flights/NAP-LCG/2023-06-01/2023-06-05/,154.96,1.0,2023,6,NAP,155.15,209.90128205128204,221.6,2023-03-30 02:36:37,True,-0.18999999999999773,-0.12246213341927022,Thursday,Monday,4 days
