City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice,year_depart,month_depart,CityOrigin,minPrice,meanPrice,medianPrice,timestamp,is_smaller,difPrice,difPricePct,weekday_depart,weekday_return,diff_days
Cartagena,Colômbia,2780,1296.8,Várias companhias aéreas,CTG,2023-06-03,2023-06-08,http://kayak.com/flights/NAP-CTG/2023-06-03/2023-06-08/,1296.8,1.0,2023,6,NAP,1298.39,1298.39,1298.39,2023-03-30 02:36:37,True,-1.5900000000001455,-0.12245935350704684,Saturday,Thursday,5 days
Antofagasta,Chile,2527,1215.64,Várias companhias aéreas,ANF,2023-05-05,2023-05-09,http://kayak.com/flights/NAP-ANF/2023-05-05/2023-05-09/,1215.64,1.0,2023,5,NAP,1217.13,1217.13,1217.13,2023-03-30 02:36:37,True,-1.490000000000009,-0.12241913353544889,Friday,Tuesday,4 days
Arrecife,Espanha,865,212.14,Várias companhias aéreas,ACE,2023-12-15,2023-12-22,http://kayak.com/flights/NAP-ACE/2023-12-15/2023-12-22/,212.14,1.0,2023,12,NAP,212.4,212.4,212.4,2023-03-30 02:36:37,True,-0.2600000000000193,-0.12241054613936879,Friday,Friday,7 days
Nova Deli,Índia,1095,693.6,Emirates,DEL,2024-01-18,2024-01-22,http://kayak.com/flights/NAP-DEL/2024-01-18/2024-01-22/,693.6,1.0,2024,1,NAP,694.45,694.45,694.45,2023-03-30 02:36:37,True,-0.8500000000000227,-0.1223990208078368,Thursday,Monday,4 days
Balikpapan,Indonésia,2955,1395.49,Várias companhias aéreas,BPN,2023-04-05,2023-04-11,http://kayak.com/flights/NAP-BPN/2023-04-05/2023-04-11/,1395.49,1.0,2023,4,NAP,1397.2,1399.9514285714286,1397.2,2023-03-30 02:36:37,True,-1.7100000000000364,-0.1223876324076751,Wednesday,Tuesday,6 days
Myrtle Beach,Estados Unidos,1762,644.71,KLM,MYR,2023-04-05,2023-04-11,http://kayak.com/flights/NAP-MYR/2023-04-05/2023-04-11/,644.71,1.0,2023,4,NAP,645.5,774.4599999999999,882.48,2023-03-30 02:36:37,True,-0.7899999999999636,-0.12238574748256602,Wednesday,Tuesday,6 days
Oranjestad,Aruba,2090,971.22,KLM,AUA,2023-09-15,2023-09-22,http://kayak.com/flights/NAP-AUA/2023-09-15/2023-09-22/,971.22,1.0,2023,9,NAP,972.41,972.41,972.41,2023-03-30 02:36:37,True,-1.1899999999999409,-0.12237636387942749,Friday,Friday,7 days
Vaitape,Polinésia Francesa,2505,2268.94,Várias companhias aéreas,BOB,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-BOB/2023-04-27/2023-05-04/,2268.94,1.0,2023,4,NAP,2271.72,2297.9,2280.99,2023-03-30 02:36:37,True,-2.7799999999997453,-0.12237423626149992,Thursday,Thursday,7 days
São Pedro,Cabo Verde,1660,759.08,Várias companhias aéreas,VXE,2023-10-04,2023-10-11,http://kayak.com/flights/NAP-VXE/2023-10-04/2023-10-11/,759.08,1.0,2023,10,NAP,760.01,762.338,763.5,2023-03-30 02:36:37,True,-0.92999999999995,-0.12236681096300707,Wednesday,Wednesday,7 days
Porto de Espanha,Trinidad e Tobago,2821,979.52,Várias companhias aéreas,POS,2023-04-25,2023-04-29,http://kayak.com/flights/NAP-POS/2023-04-25/2023-04-29/,979.52,1.0,2023,4,NAP,980.72,983.3877777777777,985.22,2023-03-30 02:36:37,True,-1.2000000000000455,-0.12235908312260843,Tuesday,Saturday,4 days
Dortmund,Alemanha,790,163.26,Várias companhias aéreas,DTM,2023-04-20,2023-04-26,http://kayak.com/flights/NAP-DTM/2023-04-20/2023-04-26/,163.26,1.0,2023,4,NAP,163.46,261.6118333333333,259.54,2023-03-30 02:36:37,True,-0.20000000000001705,-0.12235409274441274,Thursday,Wednesday,6 days
Riga,Letónia,375,220.44,Várias companhias aéreas,RIX,2023-11-17,2023-11-21,http://kayak.com/flights/NAP-RIX/2023-11-17/2023-11-21/,220.44,1.0,2023,11,NAP,220.71,220.71,220.71,2023-03-30 02:36:37,True,-0.27000000000001023,-0.12233247247519832,Friday,Tuesday,4 days
Siem Reap,Cambodja,2535,1379.81,Várias companhias aéreas,REP,2023-03-31,2023-04-07,http://kayak.com/flights/NAP-REP/2023-03-31/2023-04-07/,1379.81,1.0,2023,3,NAP,1381.5,1427.3466666666666,1387.84,2023-03-30 02:36:37,True,-1.6900000000000546,-0.12233079985523376,Friday,Friday,7 days
Pequim,China,1190,938.94,Várias companhias aéreas,BJS,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-BJS/2023-04-27/2023-05-04/,938.94,1.0,2023,4,NAP,940.09,1114.3594444444445,1083.09,2023-03-30 02:36:37,True,-1.1499999999999773,-0.12232871320830743,Thursday,Thursday,7 days
Saba Island,Países Baixos Caribenhos,1585,1135.39,Várias companhias aéreas,SAB,2024-01-08,2024-01-14,http://kayak.com/flights/NAP-SAB/2024-01-08/2024-01-14/,1135.39,1.0,2024,1,NAP,1136.78,1136.78,1136.78,2023-03-30 02:36:37,True,-1.3899999999998727,-0.122275198367307,Monday,Sunday,6 days
Xangai,China,1840,857.77,Várias companhias aéreas,SHA,2023-04-11,2023-04-18,http://kayak.com/flights/NAP-SHA/2023-04-11/2023-04-18/,857.77,1.0,2023,4,NAP,858.82,1050.443043478261,981.05,2023-03-30 02:36:37,True,-1.0500000000000682,-0.12226077641415758,Tuesday,Tuesday,7 days
Aqaba,Jordânia,1050,416.9,Turkish Airlines,AQJ,2023-08-25,2023-08-30,http://kayak.com/flights/NAP-AQJ/2023-08-25/2023-08-30/,416.9,1.0,2023,8,NAP,417.41,520.99,477.28,2023-03-30 02:36:37,True,-0.5100000000000477,-0.12218202726337359,Friday,Wednesday,5 days
Papete,Polinésia Francesa,3290,2027.29,Várias companhias aéreas,PPT,2023-04-21,2023-04-25,http://kayak.com/flights/NAP-PPT/2023-04-21/2023-04-25/,2027.29,1.0,2023,4,NAP,2029.77,2029.77,2029.77,2023-03-30 02:36:37,True,-2.480000000000018,-0.1221813308897076,Friday,Tuesday,4 days
Hanói,Vietname,1530,1013.65,Várias companhias aéreas,HAN,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-HAN/2023-04-27/2023-05-04/,1013.65,1.0,2023,4,NAP,1014.89,1033.1171428571429,1014.89,2023-03-30 02:36:37,True,-1.240000000000009,-0.12218072894599505,Thursday,Thursday,7 days
Katmandu,Nepal,2170,956.46,Várias companhias aéreas,KTM,2023-08-13,2023-08-17,http://kayak.com/flights/NAP-KTM/2023-08-13/2023-08-17/,956.46,1.0,2023,8,NAP,957.63,2350.9791666666665,3040.22,2023-03-30 02:36:37,True,-1.169999999999959,-0.12217662353935853,Sunday,Thursday,4 days
Puerto Iguazú,Argentina,2800,4022.29,Várias companhias aéreas,IGR,2023-04-28,2023-05-05,http://kayak.com/flights/NAP-IGR/2023-04-28/2023-05-05/,4022.29,1.0,2023,4,NAP,4027.21,4027.21,4027.21,2023-03-30 02:36:37,True,-4.920000000000073,-0.12216894574656083,Friday,Friday,7 days
Bishkek,Quirguizistão,1845,744.33,Turkish Airlines,FRU,2023-09-02,2023-09-09,http://kayak.com/flights/NAP-FRU/2023-09-02/2023-09-09/,744.33,1.0,2023,9,NAP,745.24,745.24,745.24,2023-03-30 02:36:37,True,-0.9099999999999682,-0.12210831410015138,Saturday,Saturday,7 days
San Pedro,Honduras,2308,1055.15,Várias companhias aéreas,SAP,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-SAP/2023-04-27/2023-05-04/,1055.15,1.0,2023,4,NAP,1056.44,1056.44,1056.44,2023-03-30 02:36:37,True,-1.2899999999999636,-0.12210821248721777,Thursday,Thursday,7 days
Nashville,Estados Unidos,1748,621.66,British Airways,BNA,2023-05-19,2023-05-25,http://kayak.com/flights/NAP-BNA/2023-05-19/2023-05-25/,621.66,1.0,2023,5,NAP,622.42,622.99,622.42,2023-03-30 02:36:37,True,-0.7599999999999909,-0.12210404549982182,Friday,Thursday,6 days
Calama,Chile,2542,1128.94,Várias companhias aéreas,CJC,2023-05-05,2023-05-09,http://kayak.com/flights/NAP-CJC/2023-05-05/2023-05-09/,1128.94,1.0,2023,5,NAP,1130.32,1130.32,1130.32,2023-03-30 02:36:37,True,-1.3799999999998818,-0.12208931983861931,Friday,Tuesday,4 days
Bridgetown,Barbados,2675,1128.94,Várias companhias aéreas,BGI,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-BGI/2023-04-24/2023-04-28/,1128.94,1.0,2023,4,NAP,1130.32,1457.5348387096774,1180.64,2023-03-30 02:36:37,True,-1.3799999999998818,-0.12208931983861931,Monday,Friday,4 days
Southampton,Reino Unido,735,769.23,British Airways,SOU,2023-08-03,2023-08-07,http://kayak.com/flights/NAP-SOU/2023-08-03/2023-08-07/,769.23,1.0,2023,8,NAP,770.17,772.53,773.71,2023-03-30 02:36:37,True,-0.9399999999999409,-0.12205097575859107,Thursday,Monday,4 days
Rapid City,Estados Unidos,1615,851.32,Delta,RAP,2023-09-05,2023-09-10,http://kayak.com/flights/NAP-RAP/2023-09-05/2023-09-10/,851.32,1.0,2023,9,NAP,852.36,852.36,852.36,2023-03-30 02:36:37,True,-1.0399999999999636,-0.12201417241540706,Tuesday,Sunday,5 days
Szczecin,Polónia,525,261.95,Várias companhias aéreas,SZZ,2023-04-24,2023-05-01,http://kayak.com/flights/NAP-SZZ/2023-04-24/2023-05-01/,261.95,1.0,2023,4,NAP,262.27,262.87,262.87,2023-03-30 02:36:37,True,-0.3199999999999932,-0.12201166736568925,Monday,Monday,7 days
Maputo,Moçambique,2140,728.65,TAP AIR PORTUGAL,MPM,2023-10-16,2023-10-23,http://kayak.com/flights/NAP-MPM/2023-10-16/2023-10-23/,728.65,1.0,2023,10,NAP,729.54,730.9757142857143,729.54,2023-03-30 02:36:37,True,-0.8899999999999864,-0.12199468158017196,Monday,Monday,7 days
Lima,Perú,2192,1129.86,Turkish Airlines,LIM,2023-08-03,2023-08-08,http://kayak.com/flights/NAP-LIM/2023-08-03/2023-08-08/,1129.86,1.0,2023,8,NAP,1131.24,1856.3055555555557,2214.57,2023-03-30 02:36:37,True,-1.3800000000001091,-0.1219900286411468,Thursday,Tuesday,5 days
León,Espanha,795,401.22,Várias companhias aéreas,LEN,2023-06-01,2023-06-05,http://kayak.com/flights/NAP-LEN/2023-06-01/2023-06-05/,401.22,1.0,2023,6,NAP,401.71,401.71,401.71,2023-03-30 02:36:37,True,-0.48999999999995225,-0.1219785417340749,Thursday,Monday,4 days
Saint John's,Antígua e Barbuda,2344,1187.97,American Airlines,ANU,2023-04-13,2023-04-20,http://kayak.com/flights/NAP-ANU/2023-04-13/2023-04-20/,1187.97,1.0,2023,4,NAP,1189.42,1191.76,1189.42,2023-03-30 02:36:37,True,-1.4500000000000455,-0.12190815691682041,Thursday,Thursday,7 days
Banjul,Gâmbia,1935,630.88,Várias companhias aéreas,BJL,2023-06-02,2023-06-08,http://kayak.com/flights/NAP-BJL/2023-06-02/2023-06-08/,630.88,1.0,2023,6,NAP,631.65,631.65,631.65,2023-03-30 02:36:37,True,-0.7699999999999818,-0.12190295258449804,Friday,Thursday,6 days
Puebla,México,2553,983.21,United Airlines,PBC,2023-04-26,2023-05-03,http://kayak.com/flights/NAP-PBC/2023-04-26/2023-05-03/,983.21,1.0,2023,4,NAP,984.41,987.0899999999999,988.93,2023-03-30 02:36:37,True,-1.1999999999999318,-0.12190042766732681,Wednesday,Wednesday,7 days
Kralendijk,Países Baixos Caribenhos,2265,1548.6,KLM,BON,2023-07-24,2023-07-30,http://kayak.com/flights/NAP-BON/2023-07-24/2023-07-30/,1548.6,1.0,2023,7,NAP,1550.49,1552.8633333333335,1550.49,2023-03-30 02:36:37,True,-1.8900000000001,-0.12189694870654438,Monday,Sunday,6 days
Tampere,Finlândia,705,295.15,Várias companhias aéreas,TMP,2023-05-08,2023-05-14,http://kayak.com/flights/NAP-TMP/2023-05-08/2023-05-14/,295.15,1.0,2023,5,NAP,295.51,295.51,295.51,2023-03-30 02:36:37,True,-0.36000000000001364,-0.12182328855199949,Monday,Sunday,6 days
Ontário,Estados Unidos,1435,590.3,British Airways,ONT,2023-06-14,2023-06-21,http://kayak.com/flights/NAP-ONT/2023-06-14/2023-06-21/,590.3,1.0,2023,6,NAP,591.02,1083.1299999999999,877.69,2023-03-30 02:36:37,True,-0.7200000000000273,-0.12182328855199949,Wednesday,Wednesday,7 days
Grande Caimão,Ilhas Cayman,1820,967.53,Várias companhias aéreas,GCM,2023-09-09,2023-09-16,http://kayak.com/flights/NAP-GCM/2023-09-09/2023-09-16/,967.53,1.0,2023,9,NAP,968.71,970.6171428571428,968.71,2023-03-30 02:36:37,True,-1.1800000000000637,-0.12181148124826456,Saturday,Saturday,7 days
Carachi,Paquistão,2305,484.23,Várias companhias aéreas,KHI,2023-04-24,2023-04-28,http://kayak.com/flights/NAP-KHI/2023-04-24/2023-04-28/,484.23,1.0,2023,4,NAP,484.82,484.82,484.82,2023-03-30 02:36:37,True,-0.589999999999975,-0.12169464956065654,Monday,Friday,4 days
Nairobi,Quénia,1015,878.99,Várias companhias aéreas,NBO,2024-01-03,2024-01-07,http://kayak.com/flights/NAP-NBO/2024-01-03/2024-01-07/,878.99,1.0,2024,1,NAP,880.06,964.0975,964.055,2023-03-30 02:36:37,True,-1.0699999999999363,-0.12158261936685412,Wednesday,Sunday,4 days
Vitória,Espanha,1895,230.59,Várias companhias aéreas,VIT,2023-04-06,2023-04-10,http://kayak.com/flights/NAP-VIT/2023-04-06/2023-04-10/,230.59,1.0,2023,4,NAP,230.87,231.3242857142857,230.87,2023-03-30 02:36:37,True,-0.28000000000000114,-0.12128037423658385,Thursday,Monday,4 days
Rijeka,Croácia,1725,247.19,Várias companhias aéreas,RJK,2023-06-03,2023-06-10,http://kayak.com/flights/NAP-RJK/2023-06-03/2023-06-10/,247.19,1.0,2023,6,NAP,247.49,254.51833333333335,247.49,2023-03-30 02:36:37,True,-0.30000000000001137,-0.12121701886945385,Saturday,Saturday,7 days
Brest,França,1090,263.79,Várias companhias aéreas,BES,2023-08-10,2023-08-16,http://kayak.com/flights/NAP-BES/2023-08-10/2023-08-16/,263.79,1.0,2023,8,NAP,264.11,264.922,265.33,2023-03-30 02:36:37,True,-0.3199999999999932,-0.12116163719662003,Thursday,Wednesday,6 days
Esmirna,Turquia,980,263.79,Várias companhias aéreas,IZM,2023-05-10,2023-05-14,http://kayak.com/flights/NAP-IZM/2023-05-10/2023-05-14/,263.79,1.0,2023,5,NAP,264.11,264.51666666666665,264.11,2023-03-30 02:36:37,True,-0.3199999999999932,-0.12116163719662003,Wednesday,Sunday,4 days
Paleochori,Grécia,480,313.6,Várias companhias aéreas,MLO,2023-09-07,2023-09-12,http://kayak.com/flights/NAP-MLO/2023-09-07/2023-09-12/,313.6,1.0,2023,9,NAP,313.98,345.63125,355.86,2023-03-30 02:36:37,True,-0.37999999999999545,-0.12102681699471159,Thursday,Tuesday,5 days
Estrasburgo,França,680,313.6,Várias companhias aéreas,SXB,2023-12-07,2023-12-11,http://kayak.com/flights/NAP-SXB/2023-12-07/2023-12-11/,313.6,1.0,2023,12,NAP,313.98,480.942380952381,330.86,2023-03-30 02:36:37,True,-0.37999999999999545,-0.12102681699471159,Thursday,Monday,4 days
Tours,França,1175,388.31,Ryanair,TUF,2023-04-07,2023-04-11,http://kayak.com/flights/NAP-TUF/2023-04-07/2023-04-11/,388.31,1.0,2023,4,NAP,388.78,389.67499999999995,389.67499999999995,2023-03-30 02:36:37,True,-0.46999999999997044,-0.12089099233498907,Friday,Tuesday,4 days
Mascate,Omã,730,289.62,Várias companhias aéreas,MCT,2023-04-26,2023-05-03,http://kayak.com/flights/NAP-MCT/2023-04-26/2023-05-03/,289.62,1.0,2023,4,NAP,289.97,1091.8461538461538,643.34,2023-03-30 02:36:37,True,-0.35000000000002274,-0.1207021416008631,Wednesday,Wednesday,7 days
Aalborg,Dinamarca,630,132.82,Várias companhias aéreas,AAL,2023-05-11,2023-05-16,http://kayak.com/flights/NAP-AAL/2023-05-11/2023-05-16/,132.82,1.0,2023,5,NAP,132.98,133.24142857142857,132.98,2023-03-30 02:36:37,True,-0.1599999999999966,-0.12031884493908603,Thursday,Tuesday,5 days
Billund,Dinamarca,655,91.32,Ryanair,BLL,2023-04-26,2023-04-30,http://kayak.com/flights/NAP-BLL/2023-04-26/2023-04-30/,91.32,1.0,2023,4,NAP,91.43,172.7504255319149,212.84,2023-03-30 02:36:37,True,-0.11000000000001364,-0.12031062014657512,Wednesday,Sunday,4 days
Zadar,Croácia,840,92.24,Ryanair,ZAD,2023-07-19,2023-07-25,http://kayak.com/flights/NAP-ZAD/2023-07-19/2023-07-25/,92.24,1.0,2023,7,NAP,92.35,225.71420289855072,197.33,2023-03-30 02:36:37,True,-0.10999999999999943,-0.11911207363291763,Wednesday,Tuesday,6 days
Condado de Derry,Reino Unido,820,162.34,Várias companhias aéreas,LDY,2023-04-27,2023-05-04,http://kayak.com/flights/NAP-LDY/2023-04-27/2023-05-04/,162.34,1.0,2023,4,NAP,162.53,162.53,162.53,2023-03-30 02:36:37,True,-0.18999999999999773,-0.11690149510859393,Thursday,Thursday,7 days
Cluj,Roménia,125,59.96,Wizz Air,CLJ,2023-04-25,2023-05-02,http://kayak.com/flights/NAP-CLJ/2023-04-25/2023-05-02/,59.96,1.0,2023,4,NAP,60.03,156.42846153846153,75.2,2023-03-30 02:36:37,True,-0.07000000000000028,-0.11660836248542443,Tuesday,Tuesday,7 days
Catânia,Itália,70,25.83,Ryanair,CTA,2023-05-05,2023-05-09,http://kayak.com/flights/NAP-CTA/2023-05-05/2023-05-09/,25.83,1.0,2023,5,NAP,25.86,36.3970786516854,33.1,2023-03-30 02:36:37,True,-0.030000000000001137,-0.11600928074246379,Friday,Tuesday,4 days
Salónica,Grécia,95,35.98,Ryanair,SKG,2023-05-17,2023-05-23,http://kayak.com/flights/NAP-SKG/2023-05-17/2023-05-23/,35.98,1.0,2023,5,NAP,36.02,136.50571428571428,78.35,2023-03-30 02:36:37,True,-0.04000000000000625,-0.11104941699057816,Wednesday,Tuesday,6 days
Milão,Itália,95,28.6,Ryanair,MIL,2023-05-11,2023-05-16,http://kayak.com/flights/NAP-MIL/2023-05-11/2023-05-16/,28.6,1.0,2023,5,NAP,28.63,35.444,35.86,2023-03-30 02:36:37,True,-0.029999999999997584,-0.10478519035975406,Thursday,Tuesday,5 days
Lisboa,Portugal,530,99.62,Várias companhias aéreas,LIS,2023-06-06,2023-06-13,http://kayak.com/flights/NAP-LIS/2023-06-06/2023-06-13/,99.62,1.0,2023,6,NAP,99.71,131.10108695652173,123.85,2023-03-30 02:36:37,True,-0.0899999999999892,-0.09026175910138322,Tuesday,Tuesday,7 days
